,airline_link,airline_name,airline_iata,airline_icao
0,https://en.wikipedia.org/wiki/Air_Canada_Rouge,Air Canada Rouge,RV,ROU[1]
1,https://en.wikipedia.org/wiki/American_Airlines,American Airlines,AA[1],AAL[1]
2,https://en.wikipedia.org/wiki/Azores_Airlines,Azores Airlines,S4,RZO
3,https://en.wikipedia.org/wiki/British_Airways,British Airways,BA,BAW; SHT
4,https://en.wikipedia.org/wiki/Delta_Air_Lines,Delta Air Lines,DL,DAL
5,https://en.wikipedia.org/wiki/JetBlue,JetBlue,B6,JBU
6,https://en.wikipedia.org/wiki/United_Airlines,United Airlines,UA,UAL
7,https://en.wikipedia.org/wiki/WestJet,WestJet,WS,WJA[1]
8,https://en.wikipedia.org/wiki/Air_Canada,Air Canada,AC,ACA[1]
9,https://en.wikipedia.org/wiki/Air_Canada_Express,Air Canada Express,AC,ACA
10,https://en.wikipedia.org/wiki/Air_North,Air North,4N,ANT[1]
11,https://en.wikipedia.org/wiki/Air_Transat,Air Transat,TS,TSC[1]
12,https://en.wikipedia.org/wiki/Alaska_Airlines,Alaska Airlines,AS,ASA
13,https://en.wikipedia.org/wiki/Canadian_North,Canadian North,5T,AKT[1]
14,https://en.wikipedia.org/wiki/Delta_Connection,Delta Connection,DL,DAL
15,https://en.wikipedia.org/wiki/Edelweiss_Air,Edelweiss Air,WK[1],EDW
16,https://en.wikipedia.org/wiki/Eurowings_Discover,Eurowings Discover,4Y,OCN[1]
17,https://en.wikipedia.org/wiki/Flair_Airlines,Flair Airlines,F8[1],FLE[2]
18,https://en.wikipedia.org/wiki/KLM,KLM,KL,KLM
19,https://en.wikipedia.org/wiki/Lynx_Air,Lynx Air,Y9,DAT[1]
20,https://en.wikipedia.org/wiki/Porter_Airlines,Porter Airlines,PDP3[1],POE[2]
21,https://en.wikipedia.org/wiki/Sunwing_Airlines,Sunwing Airlines,WG,SWG[1]
22,https://en.wikipedia.org/wiki/United_Express,United Express,UA,UAL
23,https://en.wikipedia.org/wiki/WestJet_Encore,WestJet Encore,WR,WEN[1]
24,https://en.wikipedia.org/wiki/WestJet_Link,WestJet Link,See Operators,See Operators
25,https://en.wikipedia.org/wiki/Central_Mountain_Air,Central Mountain Air,9M,GLR[1]
26,https://en.wikipedia.org/wiki/Condor_(airline),Condor (airline),DE[1],CFG
27,https://en.wikipedia.org/wiki/Northwestern_Air,Northwestern Air,J3,PLR[1]
28,https://en.wikipedia.org/wiki/Swoop_(airline),Swoop (airline),WO,WSW[1]
29,https://en.wikipedia.org/wiki/Northern_Air_(Canada),Northern Air Charter,—,NLI[1]
30,https://en.wikipedia.org/wiki/Pacific_Coastal_Airlines,Pacific Coastal Airlines,8P,PCO[1]
31,https://en.wikipedia.org/wiki/North_Cariboo_Air,North Cariboo Air,-,NCB[1]
32,https://en.wikipedia.org/wiki/Northern_Thunderbird_Air,Northern Thunderbird Air,-,NTA[1]
33,https://en.wikipedia.org/wiki/R1_Airlines,R1 Airlines,-,TSH[1]
34,https://en.wikipedia.org/wiki/Summit_Air,Summit Air,-,SUT[1]
35,https://en.wikipedia.org/wiki/Aerom%C3%A9xico,Aeroméxico,AM,AMX
36,https://en.wikipedia.org/wiki/Air_China,Air China,CA,CCA
37,https://en.wikipedia.org/wiki/Air_France,Air France,AF,AFR
38,https://en.wikipedia.org/wiki/Air_India,Air India,AI[1],AIC[1]
39,https://en.wikipedia.org/wiki/Air_New_Zealand,Air New Zealand,NZ,ANZ
40,https://en.wikipedia.org/wiki/All_Nippon_Airways,All Nippon Airways,NH,ANA
41,https://en.wikipedia.org/wiki/American_Eagle_(airline_brand),American Eagle (airline brand),AA,AAL
42,https://en.wikipedia.org/wiki/Canada_Jetlines,Canada Jetlines,AU,CJL[1]
43,https://en.wikipedia.org/wiki/Cathay_Pacific,Cathay Pacific,CX,CPA
44,https://en.wikipedia.org/wiki/China_Airlines,China Airlines,CI,CAL
45,https://en.wikipedia.org/wiki/China_Eastern_Airlines,China Eastern Airlines,MU,CES
46,https://en.wikipedia.org/wiki/EVA_Air,EVA Air,BR,EVA
47,https://en.wikipedia.org/wiki/Fiji_Airways,Fiji Airways,FJ,FJI
48,https://en.wikipedia.org/wiki/Hainan_Airlines,Hainan Airlines,HU,CHH
49,https://en.wikipedia.org/wiki/Harbour_Air_Seaplanes,Harbour Air Seaplanes,YB[1],HR[2]
50,https://en.wikipedia.org/wiki/Helijet,Helijet,JB,JBA[1]
51,https://en.wikipedia.org/wiki/Icelandair,Icelandair,FI,ICE
52,https://en.wikipedia.org/wiki/Japan_Airlines,Japan Airlines,JL,JAL
53,https://en.wikipedia.org/wiki/Korean_Air,Korean Air,KE,KAL
54,https://en.wikipedia.org/wiki/Lufthansa,Lufthansa,LH,DLH
55,https://en.wikipedia.org/wiki/Philippine_Airlines,Philippine Airlines,PR,PAL
56,https://en.wikipedia.org/wiki/Qantas,Qantas,QF,QFA
57,https://en.wikipedia.org/wiki/Sichuan_Airlines,Sichuan Airlines,3U,CSC
58,https://en.wikipedia.org/wiki/Singapore_Airlines,Singapore Airlines,SQ,SIA
59,https://en.wikipedia.org/wiki/Sun_Country_Airlines,Sun Country Airlines,SY,SCX
60,https://en.wikipedia.org/wiki/Turkish_Airlines,Turkish Airlines,TK,THY
61,https://en.wikipedia.org/wiki/XiamenAir,XiamenAir,MF,CXA
62,https://en.wikipedia.org/wiki/Harbour_Air,Harbour Air Seaplanes,YB[1],HR[2]
63,https://en.wikipedia.org/wiki/Calm_Air,Calm Air,MO,CAV[1]
64,https://en.wikipedia.org/wiki/Northway_Aviation,Northway Aviation,—,NAL[2]
65,https://en.wikipedia.org/wiki/Perimeter_Aviation,Perimeter Aviation,JV[1],PAG[2]
66,https://en.wikipedia.org/wiki/Bearskin_Airlines,Bearskin Airlines,JV,BLS[1]
67,https://en.wikipedia.org/wiki/PAL_Airlines,PAL Airlines,PB,PVL[1]
68,https://en.wikipedia.org/wiki/Air_Borealis,PAL Airlines,PB,PVL[1]
69,https://en.wikipedia.org/wiki/Air_Saint-Pierre,Air Saint-Pierre,PJ,SPM
70,https://en.wikipedia.org/wiki/Air_Inuit,Air Inuit,3H[1],AIE[2]
71,https://en.wikipedia.org/wiki/Pascan_Aviation,Pascan Aviation,P6,PSC[1]
72,https://en.wikipedia.org/wiki/North-Wright_Airways,North-Wright Airways,HW,NWL[1]
73,https://en.wikipedia.org/wiki/Aklak_Air,Aklak Air,6L,—
74,https://en.wikipedia.org/wiki/Air_Tindi,Air Tindi,8T,TIN[1]
75,https://en.wikipedia.org/wiki/Kivalliq_Air,Keewatin Air,FK,KEW[1]
76,https://en.wikipedia.org/wiki/Kenn_Borek_Air,Kenn Borek Air,4K,KBA[1]
77,https://en.wikipedia.org/wiki/Air_Nunavut,Air Nunavut,N/A,BFF[1]
78,https://en.wikipedia.org/wiki/Chrono_Aviation,Chrono Aviation,MB*,NDL[1]MBK[2]
79,https://en.wikipedia.org/wiki/Nolinor_Aviation,Nolinor Aviation,N5,NRL[1]
80,https://en.wikipedia.org/wiki/Air_Creebec,Air Creebec,YN[1],CRQ[2]
81,https://en.wikipedia.org/wiki/Thunder_Airlines,Thunder Airlines,- [1],THU[2]
82,https://en.wikipedia.org/wiki/North_Star_Air,North Star Air,—,BF[1]
83,https://en.wikipedia.org/wiki/Wasaya_Airways,Wasaya Airways,WP,WSG[1]
84,https://en.wikipedia.org/wiki/Nakina_Air_Service,Nakina Air Service,T2,KN[1]
85,https://en.wikipedia.org/wiki/Play_(airline),Play (airline),OG[1],FPY[2]
86,https://en.wikipedia.org/wiki/SkyLink_Express,SkyLink Express,—,SLQ[1]
87,https://en.wikipedia.org/wiki/Superior_Airways,Superior Airways,N/A,SR[1]
88,https://en.wikipedia.org/wiki/Aer_Lingus,Aer Lingus,EI,EIN
89,https://en.wikipedia.org/wiki/Avianca,Avianca,AV,AVA
90,https://en.wikipedia.org/wiki/Avianca_El_Salvador,Avianca El Salvador,TA,TAI
91,https://en.wikipedia.org/wiki/Biman_Bangladesh_Airlines,Biman Bangladesh Airlines,BG,BBC
92,https://en.wikipedia.org/wiki/Caribbean_Airlines,Caribbean Airlines,BW,BWA
93,https://en.wikipedia.org/wiki/China_Southern_Airlines,China Southern Airlines,CZ,CSN
94,https://en.wikipedia.org/wiki/Copa_Airlines,Copa Airlines,CM,CMP
95,https://en.wikipedia.org/wiki/Egyptair,Egyptair,MS,MSR
96,https://en.wikipedia.org/wiki/Emirates_(airline),Emirates (airline),EK,UAE
97,https://en.wikipedia.org/wiki/Ethiopian_Airlines,Ethiopian Airlines,ET,ETH
98,https://en.wikipedia.org/wiki/Etihad_Airways,Etihad Airways,EY,ETD
99,https://en.wikipedia.org/wiki/LOT_Polish_Airlines,LOT Polish Airlines,LO,LOT
100,https://en.wikipedia.org/wiki/Neos_(airline),Neos (airline),NO[1],NOS[2]
101,https://en.wikipedia.org/wiki/OWG,OWG,N5,NRL
102,https://en.wikipedia.org/wiki/Pakistan_International_Airlines,Pakistan International Airlines,PK,PIA
103,https://en.wikipedia.org/wiki/Royal_Jordanian,Royal Jordanian,RJ,RJA
104,https://en.wikipedia.org/wiki/Scandinavian_Airlines,Scandinavian Airlines,SK,SAS
105,https://en.wikipedia.org/wiki/TAP_Air_Portugal,TAP Air Portugal,TP,TAP
106,https://en.wikipedia.org/wiki/Ukraine_International_Airlines,Ukraine International Airlines,PS,AUI
107,https://en.wikipedia.org/wiki/Air_Liaison,Air Liaison,DU,LSJ[1]
108,https://en.wikipedia.org/wiki/Castle_Aviation,Castle Aviation,CSJA,CSJ
109,https://en.wikipedia.org/wiki/DHL_Aviation,DHL Aviation,Various,Various
110,https://en.wikipedia.org/wiki/FedEx_Express,FedEx Express,FX,FDX
111,https://en.wikipedia.org/wiki/Morningstar_Air_Express,Morningstar Air Express,—,MAL[1]
112,https://en.wikipedia.org/wiki/Cargojet,Cargojet,W8,CJT[1]
113,https://en.wikipedia.org/wiki/UPS_Airlines,UPS Airlines,5X,UPS
114,https://en.wikipedia.org/wiki/Air_Alg%C3%A9rie,Air Algérie,AH[1],DAH
115,https://en.wikipedia.org/wiki/Austrian_Airlines,Austrian Airlines,OS,AUA
116,https://en.wikipedia.org/wiki/Corsair_International,Corsair International,SS,CRL
117,https://en.wikipedia.org/wiki/Pivot_Airlines,Pivot Airlines,—,GGN[1]
118,https://en.wikipedia.org/wiki/Qatar_Airways,Qatar Airways,QR,QTR
119,https://en.wikipedia.org/wiki/Royal_Air_Maroc,Royal Air Maroc,AT,RAM
120,https://en.wikipedia.org/wiki/Swiss_International_Air_Lines,Swiss International Air Lines,LX,SWR
121,https://en.wikipedia.org/wiki/Tunisair,Tunisair,TU,TAR
122,https://en.wikipedia.org/wiki/Glencore,Glencore,,
123,https://en.wikipedia.org/wiki/Hydro-Quebec,Hydro-Québec,,
124,https://en.wikipedia.org/wiki/Transwest_Air,Transwest Air,4T[1],-
125,https://en.wikipedia.org/wiki/Air_Greenland,Air Greenland,GL,GRL
126,https://en.wikipedia.org/wiki/Norlandair,Norlandair,—,FNA
127,https://en.wikipedia.org/wiki/Aerom%C3%A9xico_Connect,Aeroméxico Connect,5D,SLI
128,https://en.wikipedia.org/wiki/Magnicharters,Magnicharters,UJ,GMT
129,https://en.wikipedia.org/wiki/TAR_Aerolineas,TAR Aerolíneas,YQ,LCT
130,https://en.wikipedia.org/wiki/Volaris,Volaris,Y4,VOI
131,https://en.wikipedia.org/wiki/Viva_Aerobus,Viva Aerobus,VB,VIV
132,https://en.wikipedia.org/wiki/Calafia_Airlines,Calafia Airlines,A7,CFV
133,https://en.wikipedia.org/wiki/VivaAerob%C3%BAs,Viva Aerobus,VB,VIV
134,https://en.wikipedia.org/wiki/A%C3%A9reo_Servicio_Guerrero,Aéreo Servicio Guerrero,—,GUE
135,https://en.wikipedia.org/wiki/TAR_Aerol%C3%ADneas,TAR Aerolíneas,YQ,LCT
136,https://en.wikipedia.org/wiki/VivaAerobus,Viva Aerobus,VB,VIV
137,https://en.wikipedia.org/wiki/Aero_Pac%C3%ADfico,Aero Pacífico,,
138,https://en.wikipedia.org/wiki/Frontier_Airlines,Frontier Airlines,F9[1],FFT[2]
139,https://en.wikipedia.org/wiki/Iberojet_(airline),Iberojet (airline),E9,EVE
140,https://en.wikipedia.org/wiki/Southwest_Airlines,Southwest Airlines,WN,SWA
141,https://en.wikipedia.org/wiki/Spirit_Airlines,Spirit Airlines,NK,NKS
142,https://en.wikipedia.org/wiki/ARM_Aviaci%C3%B3n,ARM Aviación,-,MMG[1]
143,https://en.wikipedia.org/wiki/Transportes_A%C3%A9reos_Guatemaltecos,Transportes Aéreos Guatemaltecos,5U,TGU
144,https://en.wikipedia.org/wiki/Aerus_(airline),Aerus (airline),ZV,RFD
145,https://en.wikipedia.org/wiki/Aeronaves_TSM,Aeronaves TSM,-,VTM
146,https://en.wikipedia.org/wiki/DHL,DHL,,
147,https://en.wikipedia.org/wiki/Avianca_Costa_Rica,Avianca Costa Rica,LR,LRC
148,https://en.wikipedia.org/wiki/Iberia_(airline),Iberia (airline),IB,IBE
149,https://en.wikipedia.org/wiki/LATAM_Brasil,LATAM Brasil,JJ[1],TAM[1]
150,https://en.wikipedia.org/wiki/LATAM_Chile,LATAM Chile,LA,LAN
151,https://en.wikipedia.org/wiki/LATAM_Per%C3%BA,LATAM Perú,LP,LPE
152,https://en.wikipedia.org/wiki/Volaris_Costa_Rica,Volaris Costa Rica,Q6[1],VOC[1]
153,https://en.wikipedia.org/wiki/Volaris_El_Salvador,Volaris El Salvador,N3,VOS
154,https://en.wikipedia.org/wiki/Finnair,Finnair,AY,FIN
155,https://en.wikipedia.org/wiki/TUI_Airways,TUI Airways,BY[1],TOM
156,https://en.wikipedia.org/wiki/Aerotuc%C3%A1n,Aerotucán,,
157,https://en.wikipedia.org/wiki/Aeroflot,Aeroflot,SU,AFL
158,https://en.wikipedia.org/wiki/Aerol%C3%ADneas_Argentinas,Aerolíneas Argentinas,AR,ARG
159,https://en.wikipedia.org/wiki/Air_Cara%C3%AFbes,Air Caraïbes,TX,FWI
160,https://en.wikipedia.org/wiki/Air_Europa,Air Europa,UX,AEA
161,https://en.wikipedia.org/wiki/Arajet,Arajet,DM,DWI
162,https://en.wikipedia.org/wiki/Avianca_Ecuador,Avianca Ecuador,2K,GLG
163,https://en.wikipedia.org/wiki/Azur_Air,Azur Air,ZF,AZV
164,https://en.wikipedia.org/wiki/Azur_Air_Ukraine,Azur Air Ukraine,QU[1],UTN
165,https://en.wikipedia.org/wiki/Conviasa,Conviasa,V0,VCV
166,https://en.wikipedia.org/wiki/MAYAir,MAYAir,7M,MYI
167,https://en.wikipedia.org/wiki/Nordwind_Airlines,Nordwind Airlines,N4,NWS
168,https://en.wikipedia.org/wiki/Sky_Airline_Peru,Sky Airline Peru,H8,SKX
169,https://en.wikipedia.org/wiki/Transportes_Aereos_Guatemaltecos,Transportes Aéreos Guatemaltecos,5U,TGU
170,https://en.wikipedia.org/wiki/Tropic_Air,Tropic Air,9N[1],TOS
171,https://en.wikipedia.org/wiki/TUI_fly_Belgium,TUI fly Belgium,TB,JAF
172,https://en.wikipedia.org/wiki/TUI_fly_Netherlands,TUI fly Netherlands,OR,TFL
173,https://en.wikipedia.org/wiki/Wamos_Air,Wamos Air,EB,PLM
174,https://en.wikipedia.org/wiki/Wingo_(airline),Wingo (airline),P5,RPB
175,https://en.wikipedia.org/wiki/World2Fly,World2Fly,2W,WFL
176,https://en.wikipedia.org/wiki/Aerodavinci,Aerodavinci,-,DVI
177,https://en.wikipedia.org/wiki/Breeze_Airways,Breeze Airways,MX,MXY
178,https://en.wikipedia.org/wiki/Silver_Airways,Silver Airways,3M,SIL
179,https://en.wikipedia.org/wiki/Grant_Aviation,Grant Aviation,GV,GUN
180,https://en.wikipedia.org/wiki/Ravn_Alaska,Ravn Alaska,7H,RVF
181,https://en.wikipedia.org/wiki/Ryan_Air_Services,Ryan Air Services,7S*,RYA
182,https://en.wikipedia.org/wiki/Wright_Air_Service,Wright Air Service,8V,WRF
183,https://en.wikipedia.org/wiki/Condor_Flugdienst,Condor (airline),DE[1],CFG
184,https://en.wikipedia.org/wiki/Bering_Air,Bering Air,8E,BRG
185,https://en.wikipedia.org/wiki/Allegiant_Air,Allegiant Air,G4,AAY
186,https://en.wikipedia.org/wiki/Contour_Airlines,Contour Airlines,LF,VTE
187,https://en.wikipedia.org/wiki/Grand_Canyon_Airlines,Grand Canyon Airlines,YR,CVU
188,https://en.wikipedia.org/wiki/Advanced_Air,Advanced Air,AN,WSN
189,https://en.wikipedia.org/wiki/Denver_Air_Connection,Denver Air Connection,KG,LYM
190,https://en.wikipedia.org/wiki/Hawaiian_Airlines,Hawaiian Airlines,HA,HAL
191,https://en.wikipedia.org/wiki/JSX_(airline),JSX (airline),XE,JSX
192,https://en.wikipedia.org/wiki/Southern_Airways_Express,Southern Airways Express,9X,FDY
193,https://en.wikipedia.org/wiki/Avelo_Airlines,Avelo Airlines,XP[1],VXP[1]
194,https://en.wikipedia.org/wiki/West_Air_(United_States),West Air (United States),-,PCM
195,https://en.wikipedia.org/wiki/Air_Premia,Air Premia,YP[1],APZ[1]
196,https://en.wikipedia.org/wiki/Air_Tahiti_Nui,Air Tahiti Nui,TN,THT
197,https://en.wikipedia.org/wiki/Asiana_Airlines,Asiana Airlines,OZ,AAR
198,https://en.wikipedia.org/wiki/Cayman_Airways,Cayman Airways,KX,CAY
199,https://en.wikipedia.org/wiki/El_Al,El Al,LY,ELY
200,https://en.wikipedia.org/wiki/French_Bee,French Bee,BF,FBU
201,https://en.wikipedia.org/wiki/ITA_Airways,ITA Airways,AZ,ITY[1]
202,https://en.wikipedia.org/wiki/Level_(airline_brand),Level (airline brand),IB,IBE
203,https://en.wikipedia.org/wiki/Norse_Atlantic_Airways,Norse Atlantic Airways,N0,NBT
204,https://en.wikipedia.org/wiki/Saudia,Saudia,SV,SVA
205,https://en.wikipedia.org/wiki/Starlux_Airlines,Starlux Airlines,JX,SJX
206,https://en.wikipedia.org/wiki/Virgin_Atlantic,Virgin Atlantic,VS,VIR
207,https://en.wikipedia.org/wiki/Zipair_Tokyo,Zipair Tokyo,ZG,TZP
208,https://en.wikipedia.org/wiki/Northern_Pacific_Airways,Northern Pacific Airways,7H[1],RVF[2]
209,https://en.wikipedia.org/wiki/Alpine_Air,Alpine Air Express,5A,AIP
210,https://en.wikipedia.org/wiki/Ameriflight,Ameriflight,A8,AMF
211,https://en.wikipedia.org/wiki/Vietnam_Airlines,Vietnam Airlines,VN[1][2],HVN[1][2]
212,https://en.wikipedia.org/wiki/Azul_Brazilian_Airlines,Azul Brazilian Airlines,AD,AZU
213,https://en.wikipedia.org/wiki/Bahamasair,Bahamasair,UP[1],BHS
214,https://en.wikipedia.org/wiki/Western_Air,Western Air,WU,WST
215,https://en.wikipedia.org/wiki/Boliviana_de_Aviaci%C3%B3n,Boliviana de Aviación,OB,BOV
216,"https://en.wikipedia.org/wiki/Eastern_Airlines,_LLC","Eastern Airlines, LLC",2D,EAL
217,https://en.wikipedia.org/wiki/Gol_Transportes_A%C3%A9reos,Gol Linhas Aéreas Inteligentes,G3,GLO
218,https://en.wikipedia.org/wiki/LATAM_Colombia,LATAM Colombia,4C,ARE
219,https://en.wikipedia.org/wiki/LATAM_Ecuador,LATAM Ecuador,XL,LNE
220,https://en.wikipedia.org/wiki/RED_Air,RED Air,L5,REA
221,https://en.wikipedia.org/wiki/Sky_High_Aviation_Services,Sky High Aviation Services,DO,SHH
222,https://en.wikipedia.org/wiki/Surinam_Airways,Surinam Airways,PY,SLM
223,https://en.wikipedia.org/wiki/Mokulele_Airlines,Mokulele Airlines,9X,FDY
224,https://en.wikipedia.org/wiki/AirAsia_X,AirAsia X,D7,XAX
225,https://en.wikipedia.org/wiki/Jetstar,Jetstar,JQ,JST
226,https://en.wikipedia.org/wiki/Air_Serbia,Air Serbia,JU,ASL
227,https://en.wikipedia.org/wiki/Cape_Air,Cape Air,9K,KAP
228,https://en.wikipedia.org/wiki/Boutique_Air,Boutique Air,4B,BTQ
229,https://en.wikipedia.org/wiki/Nantucket_Airlines,Cape Air,9K,KAP
230,https://en.wikipedia.org/wiki/Tradewind_Aviation,Tradewind Aviation,TJ,GPD
231,https://en.wikipedia.org/wiki/Swift_Air,iAero Airways,WQ,SWQ
232,https://en.wikipedia.org/wiki/La_Compagnie,La Compagnie,B0,DJT
233,https://en.wikipedia.org/wiki/Air_Senegal,Air Senegal,HC,SZN
234,https://en.wikipedia.org/wiki/Brussels_Airlines,Brussels Airlines,SN[1],BEL
235,https://en.wikipedia.org/wiki/Kenya_Airways,Kenya Airways,KQ[1],KQA[1]
236,https://en.wikipedia.org/wiki/Kuwait_Airways,Kuwait Airways,KU,KAC
237,https://en.wikipedia.org/wiki/Level_(airline),Level (airline brand),IB,IBE
238,https://en.wikipedia.org/wiki/Uzbekistan_Airways,Uzbekistan Airways,HY,UZB
239,https://en.wikipedia.org/wiki/Atlantic_Airways,Atlantic Airways,RC[1],FLI
240,https://en.wikipedia.org/wiki/FedEx_Feeder,FedEx Express,FX,FDX
241,https://en.wikipedia.org/wiki/New_England_Airlines,New England Airlines,EJ,NEA
242,https://en.wikipedia.org/wiki/Fedex_Express,FedEx Express,FX,FDX
243,https://en.wikipedia.org/wiki/San_Juan_Airlines,San Juan Airlines,—,SJN
244,https://en.wikipedia.org/wiki/Kenmore_Air,Kenmore Air,M5,KEN
245,https://en.wikipedia.org/wiki/Air_Sunshine,Air Sunshine,YI,RSI
246,https://en.wikipedia.org/wiki/Coastal_Air,Coastal Air,DQ,TCL
247,https://en.wikipedia.org/wiki/St_Barth_Commuter,St Barth Commuter,PV,SBU
248,https://en.wikipedia.org/wiki/Trans_Anguilla_Airways,Trans Anguilla Airways,-,-
249,https://en.wikipedia.org/wiki/ABM_Air,BMN Air,,
250,https://en.wikipedia.org/wiki/Air_Antilles,Air Antilles,3S,GUY
