,airline_link,airline_name,airline_iata,airline_icao
251,https://en.wikipedia.org/wiki/FlyMontserrat,FlyMontserrat,5M,MNT
252,https://en.wikipedia.org/wiki/InterCaribbean_Airways,InterCaribbean Airways,JY,IWY
253,https://en.wikipedia.org/wiki/LIAT,LIAT,LI,LIA
254,https://en.wikipedia.org/wiki/VI_Airlink,VI Airlink,V6,VIL
255,https://en.wikipedia.org/wiki/Winair,Winair,WM,WIA
256,https://en.wikipedia.org/wiki/Air_Century,Air Century,Y2,CEY
257,https://en.wikipedia.org/wiki/Divi_Divi_Air,Divi Divi Air,3R,DVR
258,https://en.wikipedia.org/wiki/EZAir,EZAir,7Z,EZR
259,https://en.wikipedia.org/wiki/Sky_Airline,Sky Airline,H2,SKU
260,https://en.wikipedia.org/wiki/Sunclass_Airlines,Sunclass Airlines,DK,VKG
261,https://en.wikipedia.org/wiki/Flamingo_Air,Flamingo Air,—,FMR
262,https://en.wikipedia.org/wiki/Pineapple_Air,Pineapple Air,—,PNP
263,https://en.wikipedia.org/wiki/Southern_Air_Charter,Southern Air Charter,PL,SOA
264,https://en.wikipedia.org/wiki/LeAir,LeAir,—,LSL[1]
265,https://en.wikipedia.org/wiki/WesternAir,Western Air,WU,WST
266,https://en.wikipedia.org/wiki/Condor,Condor,,
267,https://en.wikipedia.org/wiki/Fly_All_Ways,Fly All Ways,8W,EDR
268,https://en.wikipedia.org/wiki/Air_Belgium_(2016),Air Belgium (2016),KF,ABB
269,https://en.wikipedia.org/wiki/Island_Birds,Island Birds,,
270,https://en.wikipedia.org/wiki/Island_Air_(Cayman_Islands),Island Air (Cayman Islands),,
271,https://en.wikipedia.org/wiki/Cayman_Airways_Express,Cayman Airways,KX,CAY
272,https://en.wikipedia.org/wiki/Aerogaviota,Aerogaviota,KG,GTV
273,https://en.wikipedia.org/wiki/Aruba_Airlines,Aruba Airlines,AG,ARU
274,https://en.wikipedia.org/wiki/Sunrise_Airways,Sunrise Airways,S6,KSZ
275,https://en.wikipedia.org/wiki/Andes_L%C3%ADneas_A%C3%A9reas,Andes Líneas Aéreas,OY,ANS
276,https://en.wikipedia.org/wiki/Cubana_de_Aviaci%C3%B3n,Cubana de Aviación,CU,CUB
277,https://en.wikipedia.org/wiki/Havana_Air,Havana Air,,
278,https://en.wikipedia.org/wiki/TAAG_Angola_Airlines,TAAG Angola Airlines,DT,DTA
279,https://en.wikipedia.org/wiki/Servicios_A%C3%A9reos_Profesionales,Servicios Aéreos Profesionales,5S,PSV
280,https://en.wikipedia.org/wiki/Albatros_Airlines,Albatros Airlines,G0,GAL
281,https://en.wikipedia.org/wiki/LASER_Airlines,LASER Airlines,QL,LER
282,https://en.wikipedia.org/wiki/Caribbean_Helicopters,Caribbean Helicopters,,
283,https://en.wikipedia.org/wiki/Fly_Montserrat,FlyMontserrat,5M,MNT
284,https://en.wikipedia.org/wiki/SVG_Air,SVG Air,-,SVG
285,https://en.wikipedia.org/wiki/TUI_fly_Nordic,TUI fly Nordic,6B,BLX
286,https://en.wikipedia.org/wiki/Air_Belgium,Air Belgium (2016),KF,ABB
287,https://en.wikipedia.org/wiki/Air_Caraibes,Air Caraïbes,TX,FWI
288,https://en.wikipedia.org/wiki/GullivAir,GullivAir,G2[1],GBG[1]
289,https://en.wikipedia.org/wiki/Prinair,Prinair,PQ[1],PRU[2]
290,https://en.wikipedia.org/wiki/RUTACA_Airlines,RUTACA Airlines,5R,RUC
291,https://en.wikipedia.org/wiki/Turpial_Airlines,Turpial Airlines,T9[1],VTU[1]
292,https://en.wikipedia.org/wiki/Plus_Ultra_L%C3%ADneas_A%C3%A9reas,Plus Ultra Líneas Aéreas,PU[1],PUE[1]
293,https://en.wikipedia.org/wiki/Caicos_Express_Airways,Caicos Express Airways,9Q,CXE
294,https://en.wikipedia.org/wiki/World2fly,World2Fly,2W,WFL
295,https://en.wikipedia.org/wiki/Avior_Airlines,Avior Airlines,9V,ROI
296,https://en.wikipedia.org/wiki/Venezolana,Venezolana,VN,VNE
297,https://en.wikipedia.org/wiki/Mission_Aviation_Fellowship,Mission Aviation Fellowship,,
298,https://en.wikipedia.org/wiki/Air_Flamenco,Air Flamenco,F4,WAF
299,https://en.wikipedia.org/wiki/Vieques_Air_Link,Vieques Air Link,V4,VES
300,https://en.wikipedia.org/wiki/Windward_Express,Windward Express,,
301,https://en.wikipedia.org/wiki/Grenadine_Airways,Grenadine Airways,-,-
302,https://en.wikipedia.org/wiki/Mustique_Airways,Mustique Airways,-,MAW
303,https://en.wikipedia.org/wiki/One_Caribbean,One Caribbean,CO,VCY
304,https://en.wikipedia.org/wiki/Rutaca,RUTACA Airlines,5R,RUC
305,https://en.wikipedia.org/wiki/Maya_Island_Air,Maya Island Air,2M,MYD
306,https://en.wikipedia.org/wiki/Sansa_Airlines,Sansa Airlines,RZ,LRS
307,https://en.wikipedia.org/wiki/Costa_Rica_Green_Airways,Costa Rica Green Airways,GW,CRG
308,https://en.wikipedia.org/wiki/Iberia_Airlines,Iberia (airline),IB,IBE
309,https://en.wikipedia.org/wiki/Evelop_Airlines,Iberojet (airline),E9,EVE
310,https://en.wikipedia.org/wiki/Avianca_Guatemala,Avianca Guatemala,GU,GUG
311,https://en.wikipedia.org/wiki/CM_Airlines,CM Airlines,CC,OMT
312,https://en.wikipedia.org/wiki/Lanhsa,Lanhsa Airlines,—,LNH
313,https://en.wikipedia.org/wiki/Aerolineas_Sosa,Aerolíneas Sosa,S0,NSO
314,https://en.wikipedia.org/wiki/Aerol%C3%ADneas_Sosa,Aerolíneas Sosa,S0,NSO
315,https://en.wikipedia.org/wiki/Lanhsa_Airlines,Lanhsa Airlines,—,LNH
316,https://en.wikipedia.org/wiki/La_Coste%C3%B1a_(airline),La Costeña (airline),W8,NIS
317,https://en.wikipedia.org/wiki/Avianca_Nicaragua,La Costeña (airline),W8,NIS
318,https://en.wikipedia.org/wiki/Air_Panama,Air Panama,7P,PST
319,https://en.wikipedia.org/wiki/Skyway_Costa_Rica,Skyway Costa Rica,LC,-
320,https://en.wikipedia.org/wiki/Arrendamientos_A%C3%A9reos,Arrendamientos Aéreos,—,AAD[1]
321,https://en.wikipedia.org/wiki/Aeroregional,Aeroregional,-,RER
322,https://en.wikipedia.org/wiki/Copa_Airlines_Colombia,Copa Airlines Colombia,P5,RPB
323,https://en.wikipedia.org/wiki/Estelar_Airlines,Aerolíneas Estelar,ES[1],ETR[1]
324,https://en.wikipedia.org/wiki/Flybondi,Flybondi,FO,FBZ
325,https://en.wikipedia.org/wiki/JetSmart_Argentina,JetSmart Argentina,WJ[1],JES[1]
326,https://en.wikipedia.org/wiki/LADE,LADE,5U,LDE
327,https://en.wikipedia.org/wiki/LATAM_Peru,LATAM Perú,LP,LPE
328,https://en.wikipedia.org/wiki/JetSmart,JetSmart,JA,JAT
329,https://en.wikipedia.org/wiki/Paranair,Paranair,ZP,AZP
330,https://en.wikipedia.org/wiki/EcoJet_(airline),EcoJet (airline),8J,ECO
331,https://en.wikipedia.org/wiki/L%C3%ADnea_A%C3%A9rea_Amaszonas,Línea Aérea Amaszonas,Z8,AZN
332,https://en.wikipedia.org/wiki/Boliviana_de_Aviacion,Boliviana de Aviación,OB,BOV
333,https://en.wikipedia.org/wiki/Voepass_Linhas_A%C3%A9reas,Voepass Linhas Aéreas,2Z,PTB
334,https://en.wikipedia.org/wiki/Azul_Conecta,Azul Conecta,2F,ACN
335,https://en.wikipedia.org/wiki/LATAM_Paraguay,LATAM Paraguay,PZ,LAP
336,https://en.wikipedia.org/wiki/Linea_Aerea_Amaszonas,Línea Aérea Amaszonas,Z8,AZN
337,https://en.wikipedia.org/wiki/Aerov%C3%ADas_DAP,Aerovías DAP,V5,DAP
338,https://en.wikipedia.org/wiki/EasyFly,EasyFly,VE,EFY
339,https://en.wikipedia.org/wiki/SATENA,SATENA,9R,NSE
340,https://en.wikipedia.org/wiki/Avianca_Express,Avianca Express,EX,AVR
341,https://en.wikipedia.org/wiki/Wingo_(Airline),Wingo (airline),P5,RPB
342,https://en.wikipedia.org/wiki/Aerol%C3%ADneas_Estelar,Aerolíneas Estelar,ES[1],ETR[1]
343,https://en.wikipedia.org/wiki/Satena,SATENA,9R,NSE
344,https://en.wikipedia.org/wiki/Ultra_Air,Ultra Air,U0,ULS
345,https://en.wikipedia.org/wiki/SARPA,SARPA,,
346,https://en.wikipedia.org/wiki/Easyfly,EasyFly,VE,EFY
347,https://en.wikipedia.org/wiki/Searca,Southeast Asian Regional Center for Graduate Study and Research in Agriculture,,
348,https://en.wikipedia.org/wiki/Aexpa,Aexpa,-,-
349,https://en.wikipedia.org/wiki/Equair,Equair,HN,EQX
350,https://en.wikipedia.org/wiki/Amaszonas,Línea Aérea Amaszonas,Z8,AZN
351,https://en.wikipedia.org/wiki/JetSmart_Per%C3%BA,JetSmart Perú,JZ,JAP
352,https://en.wikipedia.org/wiki/Star_Per%C3%BA,Star Perú,2I,SRU
353,https://en.wikipedia.org/wiki/Viva_Air_Per%C3%BA,Viva Air Perú,VV,VPE
354,https://en.wikipedia.org/wiki/Aerolineas_Estelar,Aerolíneas Estelar,ES[1],ETR[1]
355,https://en.wikipedia.org/wiki/Aeropostal,Aeropostal Alas de Venezuela,CW,ALV
356,https://en.wikipedia.org/wiki/Rutaca_Airlines,RUTACA Airlines,5R,RUC
357,https://en.wikipedia.org/wiki/Air_Dolomiti,Air Dolomiti,EN,DLA
358,https://en.wikipedia.org/wiki/Avanti_Air,Avanti Air,–,ATV
359,https://en.wikipedia.org/wiki/Corendon_Airlines,Corendon Airlines,XC,CAI
360,https://en.wikipedia.org/wiki/Croatia_Airlines,Croatia Airlines,OU,CTN
361,https://en.wikipedia.org/wiki/European_Air_Charter_(Bulgarian_airline),European Air Charter (Bulgarian airline),H6,BUC
362,https://en.wikipedia.org/wiki/Eurowings,Eurowings,EW,EWG
363,https://en.wikipedia.org/wiki/FlyEgypt,FlyEgypt,FT,FEG
364,https://en.wikipedia.org/wiki/EasyJet,EasyJet,U2,EZY
365,https://en.wikipedia.org/wiki/Israir_Airlines,Israir Airlines,6H,ISR
366,https://en.wikipedia.org/wiki/Jet2.com,Jet2.com,LS[1],EXS
367,https://en.wikipedia.org/wiki/Luxair,Luxair,LG,LGL
368,https://en.wikipedia.org/wiki/Marathon_Airlines,Marathon Airlines,O8[1],MTO[2]
369,https://en.wikipedia.org/wiki/Transavia,Transavia,HV,TRA
370,https://en.wikipedia.org/wiki/Ryanair,Ryanair,FR,RYR
371,https://en.wikipedia.org/wiki/AirBaltic,airBaltic,BT,BTI
372,https://en.wikipedia.org/wiki/Air_Corsica,Air Corsica,XK,CCM
373,https://en.wikipedia.org/wiki/Flydubai,Flydubai,FZ,FDB
374,https://en.wikipedia.org/wiki/Flynas,Flynas,XY,KNE
375,https://en.wikipedia.org/wiki/Air_Alsie,Air Alsie,6I[1],MMD
376,https://en.wikipedia.org/wiki/Norwegian_Air_Shuttle,Norwegian Air Shuttle,DY,NOZ
377,https://en.wikipedia.org/wiki/Aegean_Airlines,Aegean Airlines,A3[1],AEE[2]
378,https://en.wikipedia.org/wiki/Air_Algerie,Air Algérie,AH[1],DAH
379,https://en.wikipedia.org/wiki/Air_Malta,Air Malta,KM,AMC
380,https://en.wikipedia.org/wiki/Air_Montenegro,Air Montenegro,—,MNE
381,https://en.wikipedia.org/wiki/AnadoluJet,AnadoluJet,TK,THY
382,https://en.wikipedia.org/wiki/Arkia,Arkia,IZ,AIZ
383,https://en.wikipedia.org/wiki/Azerbaijan_Airlines,Azerbaijan Airlines,J2,AHY
384,https://en.wikipedia.org/wiki/Bulgaria_Air,Bulgaria Air,FB,LZB
385,https://en.wikipedia.org/wiki/Georgian_Airways,Georgian Airways,A9,TGZ
386,https://en.wikipedia.org/wiki/Iran_Air,Iran Air,IR[1][2],IRA[3][2]
387,https://en.wikipedia.org/wiki/Israir,Israir Airlines,6H,ISR
388,https://en.wikipedia.org/wiki/Jazeera_Airways,Jazeera Airways,J9,JZR
389,https://en.wikipedia.org/wiki/Pegasus_Airlines,Pegasus Airlines,PC,PGT
390,https://en.wikipedia.org/wiki/People%27s,People's,PE[1],PEV[2]
391,https://en.wikipedia.org/wiki/Smartwings,Smartwings,QS[1],TVS
392,https://en.wikipedia.org/wiki/SunExpress,SunExpress,XQ,SXS
393,https://en.wikipedia.org/wiki/Transavia_France,Transavia France,TO,TVF
394,https://en.wikipedia.org/wiki/Volotea,Volotea,V7,VOE
395,https://en.wikipedia.org/wiki/Vueling,Vueling,VY,VLG
396,https://en.wikipedia.org/wiki/Wizz_Air,Wizz Air,W6[1],WZZ
397,https://en.wikipedia.org/wiki/SkyAlps,Sky Alps,BQ,SWU
398,https://en.wikipedia.org/wiki/AeroItalia,AeroItalia,XZ,AEZ
399,https://en.wikipedia.org/wiki/Sun_d%27Or,Sun d'Or,LY,ELY
400,https://en.wikipedia.org/wiki/Trade_Air,Trade Air,C3,TDR
401,https://en.wikipedia.org/wiki/People%27s_Viennaline,People's,PE[1],PEV[2]
402,https://en.wikipedia.org/wiki/BRA_Braathens_Regional_Airlines,Braathens Regional Airlines,DCTFTT,BRXSCWBIX
403,https://en.wikipedia.org/wiki/Jet_Time,Jettime,JO,JTD
404,https://en.wikipedia.org/wiki/Marabu_(airline),Marabu (airline),—,MBU
405,https://en.wikipedia.org/wiki/Freebird_Airlines,Freebird Airlines,FH,FHY
406,https://en.wikipedia.org/wiki/Air_Cairo,Air Cairo,SM,MSC
407,https://en.wikipedia.org/wiki/Air_Moldova,Air Moldova,9U,MLD
408,https://en.wikipedia.org/wiki/Bluebird_Airways,Bluebird Airways,BZ[1],BBG[2]
409,https://en.wikipedia.org/wiki/Cyprus_Airways,Cyprus Airways,CY,CYP
410,https://en.wikipedia.org/wiki/Czech_Airlines,Czech Airlines,OK,CSA
411,https://en.wikipedia.org/wiki/FlyErbil,FlyErbil,HW,UBD
412,https://en.wikipedia.org/wiki/FlyOne,FlyOne,5F[1],FIA[1]
413,https://en.wikipedia.org/wiki/Nouvelair,Nouvelair,BJ,LBT
414,https://en.wikipedia.org/wiki/Salam_Air,SalamAir,OV[1],OMS[1]
415,https://en.wikipedia.org/wiki/TAROM,TAROM,RO,ROT
416,https://en.wikipedia.org/wiki/Dan_Air_(Romania),Dan Air (Romania),DN[1],JOC[2]
417,https://en.wikipedia.org/wiki/DAT_(airline),DAT (airline),DX,DTR
418,https://en.wikipedia.org/wiki/Iraqi_Airways,Iraqi Airways,IA,IAW
419,https://en.wikipedia.org/wiki/Scoot,Scoot,TR[1],TGW
420,https://en.wikipedia.org/wiki/SmartLynx_Airlines,SmartLynx Airlines,6Y,ART
421,https://en.wikipedia.org/wiki/Sundair,Sundair,SR,SDR[1]
422,https://en.wikipedia.org/wiki/Tailwind_Airlines,Tailwind Airlines,TI,TWI
423,https://en.wikipedia.org/wiki/Air_Arabia,Air Arabia,G9,ABY
424,https://en.wikipedia.org/wiki/Sunexpress,SunExpress,XQ,SXS
425,https://en.wikipedia.org/wiki/Air_Albania,Air Albania,ZB,ABN[1]
426,https://en.wikipedia.org/wiki/Middle_East_Airlines,Middle East Airlines,ME,MEA
427,https://en.wikipedia.org/wiki/Nile_Air,Nile Air,NP,NIA
428,https://en.wikipedia.org/wiki/TUI_fly_Deutschland,TUI fly Deutschland,X3,TUI
429,https://en.wikipedia.org/wiki/Tus_Airways,Tus Airways,U8[1],CYF
430,https://en.wikipedia.org/wiki/Air_Astana,Air Astana,KC,KZR
431,https://en.wikipedia.org/wiki/Bamboo_Airways,Bamboo Airways,QH,BAV
432,https://en.wikipedia.org/wiki/Gulf_Air,Gulf Air,GF,GFA
433,https://en.wikipedia.org/wiki/HiSky,HiSky,H4[1],HYS[2]
434,https://en.wikipedia.org/wiki/MIAT_Mongolian_Airlines,MIAT Mongolian Airlines,OM,MGL
435,https://en.wikipedia.org/wiki/Oman_Air,Oman Air,WY,OMA
436,https://en.wikipedia.org/wiki/SriLankan_Airlines,SriLankan Airlines,UL,ALK
437,https://en.wikipedia.org/wiki/Thai_Airways_International,Thai Airways International,TG,THA
438,https://en.wikipedia.org/wiki/Turkmenistan_Airlines,Turkmenistan Airlines,T5,TUA
439,https://en.wikipedia.org/wiki/Vistara,Vistara,UK,VTI
440,https://en.wikipedia.org/wiki/AlbaStar,AlbaStar,AP[1],LAV[1]
441,https://en.wikipedia.org/wiki/Sylt_Air,Sylt Air,7E,AWU
442,https://en.wikipedia.org/wiki/Wider%C3%B8e,Widerøe,WF,WIF
443,https://en.wikipedia.org/wiki/OFD_Ostfriesischer-Flug-Dienst,OFD Ostfriesischer-Flug-Dienst,,
444,https://en.wikipedia.org/wiki/Rhein-Neckar_Air,Rhein-Neckar Air,,
445,https://en.wikipedia.org/wiki/Nesma_Airlines,Nesma Airlines,NE,NMA
446,https://en.wikipedia.org/wiki/Sky_Express_(Greece),Sky Express (Greece),GQ[1],SEH
447,https://en.wikipedia.org/wiki/Somon_Air,Somon Air,SZ,SMR
448,https://en.wikipedia.org/wiki/Southwind_Airlines,Southwind Airlines,2S,STW
449,https://en.wikipedia.org/wiki/Air_Nostrum,Air Nostrum,YW,ANE
450,https://en.wikipedia.org/wiki/Freebird_Airlines_Europe,Freebird Airlines Europe,MI,FHM
451,https://en.wikipedia.org/wiki/Iberia_Express,Iberia Express,I2[1],IBS
452,https://en.wikipedia.org/wiki/Twin_Jet,Twin Jet,T7,TJT
453,https://en.wikipedia.org/wiki/Budapest_Aircraft_Service,Budapest Aircraft Service,RP,BPS
454,https://en.wikipedia.org/wiki/Shanghai_Airlines,Shanghai Airlines,FM,CSH
455,https://en.wikipedia.org/wiki/Buzz_(Ryanair),Buzz (Ryanair),RR,RYS
456,https://en.wikipedia.org/wiki/Enter_Air,Enter Air,E4[1],ENT
457,https://en.wikipedia.org/wiki/Electra_Airways,Electra Airways,-,EAF
458,https://en.wikipedia.org/wiki/SkyUp,SkyUp Airlines,PQ,SQP
459,https://en.wikipedia.org/wiki/AirExplore,AirExplore,ED,AXE
460,https://en.wikipedia.org/wiki/Sky_Alps,Sky Alps,BQ,SWU
461,https://en.wikipedia.org/wiki/ASL_Airlines_France,ASL Airlines France,5O[1],FPO
462,https://en.wikipedia.org/wiki/EasyJet_Switzerland,EasyJet Switzerland,DS[1],EZS
463,https://en.wikipedia.org/wiki/Tassili_Airlines,Tassili Airlines,SF,DTH
464,https://en.wikipedia.org/wiki/Helvetic_Airways,Helvetic Airways,2L[1],OAW
465,https://en.wikipedia.org/wiki/Air_Mauritius,Air Mauritius,MK,MAU
466,https://en.wikipedia.org/wiki/RAF-Avia,RAF-Avia,MT,MTL
467,https://en.wikipedia.org/wiki/Silver_Air_(Czech_Republic),Silver Air (Czech Republic),-[1],SLD
468,https://en.wikipedia.org/wiki/Chair_Airlines,Chair Airlines,GM[1],GSW
469,https://en.wikipedia.org/wiki/Belavia,Belavia,B2,BRU
470,https://en.wikipedia.org/wiki/Pobeda_(airline),Pobeda (airline),DP,PBD
471,https://en.wikipedia.org/wiki/Ural_Airlines,Ural Airlines,U6,SVR
472,https://en.wikipedia.org/wiki/Azimuth_(airline),Azimuth (airline),A4,AZO
473,https://en.wikipedia.org/wiki/Pegas_Fly,Ikar (airline),EO,KAR
474,https://en.wikipedia.org/wiki/Nordstar_Airlines,NordStar,Y7,TYA
475,https://en.wikipedia.org/wiki/Red_Wings_Airlines,Red Wings Airlines,WZ,RWZ
476,https://en.wikipedia.org/wiki/Rossiya_(airline),Rossiya Airlines,FV,SDM
477,https://en.wikipedia.org/wiki/RusLine,RusLine,7R,RLU
478,https://en.wikipedia.org/wiki/S7_Airlines,S7 Airlines,S7,SBI
479,https://en.wikipedia.org/wiki/Smartavia,Smartavia,5N,AUL
480,https://en.wikipedia.org/wiki/Utair,Utair,UT[1],UTA[2]
481,https://en.wikipedia.org/wiki/AlMasria_Universal_Airlines,AlMasria Universal Airlines,UJ,LMU
482,https://en.wikipedia.org/wiki/Avia_Traffic_Company,Avia Traffic Company,YK,AVJ
483,https://en.wikipedia.org/wiki/Fly_Arna,Fly Arna,G6,ACY
484,https://en.wikipedia.org/wiki/IrAero,IrAero,IO,IAE
485,https://en.wikipedia.org/wiki/Izhavia,Izhavia,I8[1],IZA[1]
486,https://en.wikipedia.org/wiki/NordStar,NordStar,Y7,TYA
487,https://en.wikipedia.org/wiki/Severstal_Air_Company,Severstal Air Company,D2,SSF
488,https://en.wikipedia.org/wiki/UVT_Aero,UVT Aero,RT,UVT
489,https://en.wikipedia.org/wiki/Yamal_Airlines,Yamal Airlines,YC,LLM
490,https://en.wikipedia.org/wiki/Aircompany_Armenia,Aircompany Armenia,RM,NGT
491,https://en.wikipedia.org/wiki/Ariana_Afghan_Airlines,Ariana Afghan Airlines,FG,AFG
492,https://en.wikipedia.org/wiki/Armenian_Airlines,Armenian Airlines,JI,AAG[1]
493,https://en.wikipedia.org/wiki/Beijing_Capital_Airlines,Beijing Capital Airlines,JD,CBJ
494,https://en.wikipedia.org/wiki/Cham_Wings_Airlines,Cham Wings Airlines,6Q,SAW
495,https://en.wikipedia.org/wiki/Mahan_Air,Mahan Air,W5,IRM
496,https://en.wikipedia.org/wiki/Pobeda_Airlines,Pobeda (airline),DP,PBD
497,https://en.wikipedia.org/wiki/Rossiya_Airlines,Rossiya Airlines,FV,SDM
498,https://en.wikipedia.org/wiki/SCAT_Airlines,SCAT Airlines,DV,VSV
499,https://en.wikipedia.org/wiki/Shirak_Avia,Shirak Avia,5G,SHS
500,https://en.wikipedia.org/wiki/Aero_Nomad_Airlines,Aero Nomad Airlines,KA,ANK
501,https://en.wikipedia.org/wiki/Fly_Baghdad,Fly Baghdad,IF[1],FBA[1]
502,https://en.wikipedia.org/wiki/Gazpromavia,Gazpromavia,4G,GZP
503,https://en.wikipedia.org/wiki/I-Fly,I-Fly,F7,RSY
504,https://en.wikipedia.org/wiki/Syrian_Air,Syrian Air,RB,SYR
505,https://en.wikipedia.org/wiki/Vologda_Aviation_Enterprise,Vologda Aviation Enterprise,—,VGV
506,https://en.wikipedia.org/wiki/Yakutia_Airlines,Yakutia Airlines,R3,SYL
507,https://en.wikipedia.org/wiki/Komiaviatrans,Komiaviatrans,KO,KMA
508,https://en.wikipedia.org/wiki/NordStar_Airlines,NordStar,Y7,TYA
