,airline_link,airline_name,airline_iata,airline_icao
759,https://en.wikipedia.org/wiki/Westair_Aviation_(Namibia),Westair Aviation,WV,WAA
760,https://en.wikipedia.org/wiki/LIFT_(airline),LIFT (airline),GE[1],GBB[1]
761,https://en.wikipedia.org/wiki/Federal_Air,Federal Air,7V,FDR
762,https://en.wikipedia.org/wiki/Kish_Air,Kish Air,Y9,KIS
763,https://en.wikipedia.org/wiki/VietJet_Air,VietJet Air,VJ,VJC
764,https://en.wikipedia.org/wiki/Zhezkazgan_Air,Zhezkazgan Air,-,KZH
765,https://en.wikipedia.org/wiki/TezJet_Airlines,TezJet Airlines,-,TEZ
766,https://en.wikipedia.org/wiki/Loong_Air,Loong Air,GJ,CDC
767,https://en.wikipedia.org/wiki/T%27way_Air,T'way Air,TW,TWB
768,https://en.wikipedia.org/wiki/Kyrgyzstan_Air_Company,Air Kyrgyzstan,QH,LYN
769,https://en.wikipedia.org/wiki/SCAT_(airline),SCAT Airlines,DV,VSV
770,https://en.wikipedia.org/wiki/Varesh_Airlines,Varesh Airlines,—,VRH
771,https://en.wikipedia.org/wiki/ATA_Airlines,ATA Airlines,TZ,AMT
772,https://en.wikipedia.org/wiki/Azimuth,Azimuth,,
773,https://en.wikipedia.org/wiki/Zagros_Airlines,Zagros Airlines,ZV,IZG
774,https://en.wikipedia.org/wiki/Okay_Airways,Okay Airways,BK,OKA
775,https://en.wikipedia.org/wiki/West_Air_(China),West Air (China),PN,CHB
776,https://en.wikipedia.org/wiki/China_United_Airlines,China United Airlines,KN,CUA
777,https://en.wikipedia.org/wiki/Juneyao_Air,Juneyao Air,HO,DKH
778,https://en.wikipedia.org/wiki/GX_Airlines,GX Airlines,GX,CBG
779,https://en.wikipedia.org/wiki/Spring_Airlines,Spring Airlines,9C,CQH
780,https://en.wikipedia.org/wiki/9_Air,9 Air,AQ,JYH
781,https://en.wikipedia.org/wiki/Colorful_Guizhou_Airlines,Colorful Guizhou Airlines,GY,CGZ
782,https://en.wikipedia.org/wiki/Dalian_Airlines,Dalian Airlines,CA,CCD
783,https://en.wikipedia.org/wiki/Donghai_Airlines,Donghai Airlines,DZ,EPA
784,https://en.wikipedia.org/wiki/Lion_Air,Lion Air,JT,LNI
785,https://en.wikipedia.org/wiki/LJ_Air,LJ Air,LT,SNG
786,https://en.wikipedia.org/wiki/OTT_Airlines,OTT Airlines,MU[1],OTT[2]
787,https://en.wikipedia.org/wiki/Qingdao_Airlines,Qingdao Airlines,QW,QDA
788,https://en.wikipedia.org/wiki/Shandong_Airlines,Shandong Airlines,SC,CDG
789,https://en.wikipedia.org/wiki/Thai_Lion_Air,Thai Lion Air,SL,TLM
790,https://en.wikipedia.org/wiki/Air_Macau,Air Macau,NX,AMU
791,https://en.wikipedia.org/wiki/Cambodia_Angkor_Air,Cambodia Angkor Air,K6,KHV
792,https://en.wikipedia.org/wiki/Cebu_Pacific,Cebu Pacific,5J,CEB
793,https://en.wikipedia.org/wiki/Grand_China_Air,Grand China Air,CN,GDC
794,https://en.wikipedia.org/wiki/Hong_Kong_Airlines,Hong Kong Airlines,HX,CRK
795,https://en.wikipedia.org/wiki/Jiangxi_Air,Jiangxi Air,RY,CJX
796,https://en.wikipedia.org/wiki/Sky_Angkor_Airlines,Sky Angkor Airlines,ZA,SWM
797,https://en.wikipedia.org/wiki/Tibet_Airlines,Tibet Airlines,TV,TBA
798,https://en.wikipedia.org/wiki/AirAsia,AirAsia,AK,AXM
799,https://en.wikipedia.org/wiki/Cambodia_Airways,Cambodia Airways,KR,KME
800,https://en.wikipedia.org/wiki/Chongqing_Airlines,Chongqing Airlines,OQ,CQN
801,https://en.wikipedia.org/wiki/Hebei_Airlines,Hebei Airlines,NS,HBH
802,https://en.wikipedia.org/wiki/Himalaya_Airlines,Himalaya Airlines,H9[1],HIM[1]
803,https://en.wikipedia.org/wiki/Thai_AirAsia,Thai AirAsia,FD,AIQ
804,https://en.wikipedia.org/wiki/Air_Guilin,Air Guilin,GT[1],CGH[1]
805,https://en.wikipedia.org/wiki/Bangkok_Airways,Bangkok Airways,PG,BKP
806,https://en.wikipedia.org/wiki/Fuzhou_Airlines,Fuzhou Airlines,FU,FZA
807,https://en.wikipedia.org/wiki/Kunming_Airlines,Kunming Airlines,KY,KNA
808,https://en.wikipedia.org/wiki/Suparna_Airlines,Suparna Airlines,Y8,YZR
809,https://en.wikipedia.org/wiki/Thai_Smile,Thai Smile,WE,THD
810,https://en.wikipedia.org/wiki/Uni_Air,Uni Air,B7,UIA
811,https://en.wikipedia.org/wiki/Air_Chang%27an,Air Changan,9H,CGN
812,https://en.wikipedia.org/wiki/JC_International_Airlines,JC International Airlines,QD,JCC
813,https://en.wikipedia.org/wiki/Joy_Air,Joy Air,JR,JOY
814,https://en.wikipedia.org/wiki/Lanmei_Airlines,Lanmei Airlines,LQ,MKR
815,https://en.wikipedia.org/wiki/Mandarin_Airlines,Mandarin Airlines,AE,MDA
816,https://en.wikipedia.org/wiki/Myanmar_Airways_International,Myanmar Airways International,8M,MMA
817,https://en.wikipedia.org/wiki/Ruili_Airlines,Ruili Airlines,DR[1],RLH[1]
818,https://en.wikipedia.org/wiki/Sriwijaya_Air,Sriwijaya Air,SJ,SJY
819,https://en.wikipedia.org/wiki/Citilink,Citilink,QG,CTV
820,https://en.wikipedia.org/wiki/Air_Travel_(airline),Air Travel (airline),A6,OTC
821,https://en.wikipedia.org/wiki/Batik_Air_Malaysia,Batik Air Malaysia,OD,MXD
822,https://en.wikipedia.org/wiki/Lao_Airlines,Lao Airlines,QV,LAO
823,https://en.wikipedia.org/wiki/Philippines_AirAsia,Philippines AirAsia,Z2,APG
824,https://en.wikipedia.org/wiki/US-Bangla_Airlines,US-Bangla Airlines,BS,UBG
825,https://en.wikipedia.org/wiki/Batik_Air,Batik Air,ID,BTK
826,https://en.wikipedia.org/wiki/Air_Asia,AirAsia,AK,AXM
827,https://en.wikipedia.org/wiki/Pacific_Airlines,Pacific Airlines,BL,PIC
828,https://en.wikipedia.org/wiki/Air_Busan,Air Busan,BX,ABL
829,https://en.wikipedia.org/wiki/Jeju_Air,Jeju Air,7C,JJA
830,https://en.wikipedia.org/wiki/Jetstar_Asia_Airways,Jetstar Asia Airways,3K,JSA
831,https://en.wikipedia.org/wiki/Thai_VietJet_Air,Thai VietJet Air,VZ,TVJ
832,https://en.wikipedia.org/wiki/Spring_Airlines_Japan,Spring Airlines Japan,IJ,SJO
833,https://en.wikipedia.org/wiki/Jetstar_Pacific,Pacific Airlines,BL,PIC
834,https://en.wikipedia.org/wiki/Nok_Air,Nok Air,DD,NOK
835,https://en.wikipedia.org/wiki/Maldivian_(airline),Maldivian (airline),Q2,DQA
836,https://en.wikipedia.org/wiki/Pacific_Airlines_(Vietnam),Pacific Airlines,BL,PIC
837,https://en.wikipedia.org/wiki/Royal_Air_Philippines,Royal Air Philippines,RW,RYL
838,https://en.wikipedia.org/wiki/Okay_Airlines,Okay Airways,BK,OKA
839,https://en.wikipedia.org/wiki/Jin_Air,Jin Air,LJ,JNA
840,https://en.wikipedia.org/wiki/Jetstar_Japan,Jetstar Japan,GK,JJP
841,https://en.wikipedia.org/wiki/Peach_(airline),Peach Aviation,MM,APJ
842,https://en.wikipedia.org/wiki/Thai_AirAsia_X,Thai AirAsia X,XJ,TAX
843,https://en.wikipedia.org/wiki/ANA_Wings,ANA Wings,EH,AKX
844,https://en.wikipedia.org/wiki/Japan_Transocean_Air,Japan Transocean Air,NU,JTA
845,https://en.wikipedia.org/wiki/Air_Do,Air Do,HD,ADO
846,https://en.wikipedia.org/wiki/Fuji_Dream_Airlines,Fuji Dream Airlines,JH,FDA
847,https://en.wikipedia.org/wiki/HK_Express,HK Express,UO,HKE
848,https://en.wikipedia.org/wiki/Ibex_Airlines,Ibex Airlines,FW,IBX
849,https://en.wikipedia.org/wiki/Oriental_Air_Bridge,Oriental Air Bridge,OC,ORC
850,https://en.wikipedia.org/wiki/Skymark_Airlines,Skymark Airlines,BC,SKY
851,https://en.wikipedia.org/wiki/Solaseed_Air,Solaseed Air,6J,SNJ
852,https://en.wikipedia.org/wiki/StarFlyer,StarFlyer,7G,SFJ
853,https://en.wikipedia.org/wiki/Tigerair_Taiwan,Tigerair Taiwan,IT,TTW
854,https://en.wikipedia.org/wiki/T%27way_Airlines,T'way Air,TW,TWB
855,https://en.wikipedia.org/wiki/J-Air,J-Air,JL,JALJLJ
856,https://en.wikipedia.org/wiki/Japan_Air_Commuter,Japan Air Commuter,JC,JAC
857,https://en.wikipedia.org/wiki/Hokkaido_Air_System,Hokkaido Air System,6L,NTH
858,https://en.wikipedia.org/wiki/Peach_Aviation,Peach Aviation,MM,APJ
859,https://en.wikipedia.org/wiki/Toki_Air,Toki Air,-,-
860,https://en.wikipedia.org/wiki/Amakusa_Airlines,Amakusa Airlines,MZ[1],AHX[2]
861,https://en.wikipedia.org/wiki/Air_Seoul,Air Seoul,RS,ASV
862,https://en.wikipedia.org/wiki/Greater_Bay_Airlines,Greater Bay Airlines,HB,HGB
863,https://en.wikipedia.org/wiki/Toho_Air_Service,Toho Air Service,-,-
864,https://en.wikipedia.org/wiki/Virgin_Australia,Virgin Australia,VA[N 1],VOZ
865,https://en.wikipedia.org/wiki/Aircalin,Aircalin,SB,ACI
866,https://en.wikipedia.org/wiki/Fly_Gangwon,Fly Gangwon,4V,FGW
867,https://en.wikipedia.org/wiki/Nepal_Airlines,Nepal Airlines,RA,RNA
868,https://en.wikipedia.org/wiki/Ryukyu_Air_Commuter,Ryukyu Air Commuter,—,RAC
869,https://en.wikipedia.org/wiki/Aero_K,Aero K,RF[1],EOK[2]
870,https://en.wikipedia.org/wiki/Eastar_Jet,Eastar Jet,ZE,ESR
871,https://en.wikipedia.org/wiki/Hi_Air,Hi Air,4H,HGG
872,https://en.wikipedia.org/wiki/Daily_Air,Daily Air,DA,DAC
873,https://en.wikipedia.org/wiki/Thai_Summer_Airways,Thai Summer Airways,9T,AST
874,https://en.wikipedia.org/wiki/Novoair,Novoair,VQ,NVQ
875,https://en.wikipedia.org/wiki/Air_Astra,Air Astra,2A,AWA
876,https://en.wikipedia.org/wiki/Drukair,Drukair,KB,DRK[1]
877,https://en.wikipedia.org/wiki/IndiGo,IndiGo,6E,IGO
878,https://en.wikipedia.org/wiki/Bhutan_Airlines,Bhutan Airlines,B3,BTN
879,https://en.wikipedia.org/wiki/Akasa_Air,Akasa Air,QP[1],AKJ
880,https://en.wikipedia.org/wiki/FlyBig,FlyBig,S9 [1],FLG
881,https://en.wikipedia.org/wiki/Alliance_Air_(India),Alliance Air (India),9I[1],LLR[1]
882,https://en.wikipedia.org/wiki/Go_First,Go First,G8,GOW
883,https://en.wikipedia.org/wiki/Star_Air_(India),Star Air (India),S5,SDG
884,https://en.wikipedia.org/wiki/Air_India_Express,Air India Express,IX,AXB
885,https://en.wikipedia.org/wiki/AIX_Connect,AIX Connect,I5[1],IAD[1]
886,https://en.wikipedia.org/wiki/Go_First_(airline),Go First,G8,GOW
887,https://en.wikipedia.org/wiki/FitsAir,FitsAir,8D,EXV
888,https://en.wikipedia.org/wiki/IndiaOne_Air,IndiaOne Air,I7,IOA
889,https://en.wikipedia.org/wiki/Myanmar_National_Airlines,Myanmar National Airlines,UB[1],UBA[1]
890,https://en.wikipedia.org/wiki/Air_KBZ,Air KBZ,K7,KBZ
891,https://en.wikipedia.org/wiki/Buddha_Air,Buddha Air,U4,BHA
892,https://en.wikipedia.org/wiki/Flyme_(Villa_Air),Flyme (Villa Air),VP,VQI
893,https://en.wikipedia.org/wiki/Manta_Air,Manta Air,NR,MAV
894,https://en.wikipedia.org/wiki/Guna_Airlines,Guna Airlines,—,GUA
895,https://en.wikipedia.org/wiki/Saurya_Airlines,Saurya Airlines,S1,SAU
896,https://en.wikipedia.org/wiki/Shree_Airlines,Shree Airlines,N9[1],SHA
897,https://en.wikipedia.org/wiki/Sita_Air,Sita Air,ST,STA[a]
898,https://en.wikipedia.org/wiki/Yeti_Airlines,Yeti Airlines,YT,NYT
899,https://en.wikipedia.org/wiki/Summit_Air_(Nepal),Summit Air (Nepal),-,SMA[a]
900,https://en.wikipedia.org/wiki/Tara_Air,Tara Air,TB[1],TRA[a]
901,https://en.wikipedia.org/wiki/Air_Blue,Airblue,PA,ABQ
902,https://en.wikipedia.org/wiki/AirSial,AirSial,PF,SIF
903,https://en.wikipedia.org/wiki/Fly_Jinnah,Fly Jinnah,9P,FJL
904,https://en.wikipedia.org/wiki/Serene_Air,SereneAir,ER[1],SEP[1]
905,https://en.wikipedia.org/wiki/Airblue,Airblue,PA,ABQ
906,https://en.wikipedia.org/wiki/SaudiGulf_Airlines,SaudiGulf Airlines,6S[1],SGQ[1]
907,https://en.wikipedia.org/wiki/Cinnamon_Air,Cinnamon Air,C7,CIN
908,https://en.wikipedia.org/wiki/Air_Senok,Air Senok,—,MVS
909,https://en.wikipedia.org/wiki/Helitours,Helitours,—,HLT
910,https://en.wikipedia.org/wiki/Millennium_Airlines,Simplifly,—,DLK
911,https://en.wikipedia.org/wiki/Indonesia_AirAsia,Indonesia AirAsia,QZ,AWQ
912,https://en.wikipedia.org/wiki/Jetstar_Asia,Jetstar Asia Airways,3K,JSA
913,https://en.wikipedia.org/wiki/Air_Niugini,Air Niugini,PX,ANG
914,https://en.wikipedia.org/wiki/Airfast_Indonesia,Airfast Indonesia,FS,AFE
915,https://en.wikipedia.org/wiki/Wings_Air,Wings Air,IW,WON
916,https://en.wikipedia.org/wiki/Pelita_Air,Pelita Air,IP,PAS
917,https://en.wikipedia.org/wiki/Super_Air_Jet,Super Air Jet,IU,SJV
918,https://en.wikipedia.org/wiki/Firefly_(airline),Firefly (airline),FY,FFM
919,https://en.wikipedia.org/wiki/Nam_Air,NAM Air,IN,LKN
920,https://en.wikipedia.org/wiki/NAM_Air,NAM Air,IN,LKN
921,https://en.wikipedia.org/wiki/TransNusa,TransNusa,8B[a],TNU
922,https://en.wikipedia.org/wiki/Aviastar_(Indonesia),Aviastar (Indonesia),MV,VIT
923,https://en.wikipedia.org/wiki/PNG_Air,PNG Air,CG,TOK
924,https://en.wikipedia.org/wiki/Susi_Air,Susi Air,SI,SQS
925,https://en.wikipedia.org/wiki/Aviastar,Aviastar-TU,4B,TUP
926,https://en.wikipedia.org/wiki/Kaltim_Airlines,Kaltim Airlines,—,—
927,https://en.wikipedia.org/wiki/Xpressair,Xpress Air,XN,XAR
928,https://en.wikipedia.org/wiki/Kalstar_Aviation,Kalstar Aviation,KD,KLS
929,https://en.wikipedia.org/wiki/Lao_Skyway,Lao Skyway,LK[1],LLL[1]
930,https://en.wikipedia.org/wiki/MASwings,MASwings,MY,MWG
931,https://en.wikipedia.org/wiki/MYAirline,MYAirline,Z9,MYM
932,https://en.wikipedia.org/wiki/Berjaya_Air,Berjaya Air,J8,BVT
933,https://en.wikipedia.org/wiki/SKS_Airways,SKS Airways,KI,SJB
934,https://en.wikipedia.org/wiki/Firefly_Airline,Firefly (airline),FY,FFM
935,https://en.wikipedia.org/wiki/Air_Thanlwin,Air Thanlwin,ST,RTL[1]
936,https://en.wikipedia.org/wiki/Mann_Yadanarpon_Airlines,Mann Yadanarpon Airlines,7Y,MYP
937,https://en.wikipedia.org/wiki/Mann_Yatanarpon_Airlines,Mann Yadanarpon Airlines,7Y,MYP
938,https://en.wikipedia.org/wiki/Air_Juan,Air Juan,,
939,https://en.wikipedia.org/wiki/AirSWIFT,AirSWIFT,T6,ATX
940,https://en.wikipedia.org/wiki/Cebgo,Cebgo,DG[1],SRQ[1]
941,https://en.wikipedia.org/wiki/PAL_Express,PAL Express,2P,GAP
942,https://en.wikipedia.org/wiki/SkyJet_Airlines,SkyJet Airlines,M8,MSJ
943,https://en.wikipedia.org/wiki/Sunlight_Air,Sunlight Air,2R,RLB
944,https://en.wikipedia.org/wiki/Platinum_Skies,List of airlines of the Philippines,,
945,https://en.wikipedia.org/wiki/Sky_Pasada,Sky Pasada,SP,WCC
946,https://en.wikipedia.org/wiki/Air_Timor,Air Timor,6C [1],—
947,https://en.wikipedia.org/wiki/Vietravel_Airlines,Vietravel Airlines,VU,VAG
948,https://en.wikipedia.org/wiki/Airnorth,Airnorth,TL,ANO
949,https://en.wikipedia.org/wiki/QantasLink,QantasLink,QF,QLKQJENWK
950,https://en.wikipedia.org/wiki/Vietnam_Air_Services_Company,Vietnam Air Services Company,0V,VFC
951,https://en.wikipedia.org/wiki/Vietnam_Air_Service_Company,Vietnam Air Services Company,0V,VFC
952,https://en.wikipedia.org/wiki/Xiamen_Air,XiamenAir,MF,CXA
953,https://en.wikipedia.org/wiki/FlyOne_Armenia,FlyOne Armenia,3F[1],FIE
954,https://en.wikipedia.org/wiki/Air_Arabia_Egypt,Air Arabia Egypt,E5,RBG
955,https://en.wikipedia.org/wiki/Vanilla_Sky_Airlines,Vanilla Sky (airline),,
956,https://en.wikipedia.org/wiki/Yanair,Yanair,YE,ANR
957,https://en.wikipedia.org/wiki/Caspian_Airlines,Caspian Airlines,—,CPN
958,https://en.wikipedia.org/wiki/Chabahar_Airlines,Chabahar Airlines,-,IRU
959,https://en.wikipedia.org/wiki/FlyPersia,FlyPersia,FP,FPI
960,https://en.wikipedia.org/wiki/Karun_Airlines,Karun Airlines,NV,IRG
961,https://en.wikipedia.org/wiki/Pouya_Air,Pouya Air,PY,PYA
962,https://en.wikipedia.org/wiki/Saha_Airlines,Saha Airlines,-,IRZ
963,https://en.wikipedia.org/wiki/Georgian_Airlines,Georgian Airways,A9,TGZ
964,https://en.wikipedia.org/wiki/SereneAir,SereneAir,ER[1],SEP[1]
965,https://en.wikipedia.org/wiki/FLYONE_Armenia,FlyOne Armenia,3F[1],FIE
966,https://en.wikipedia.org/wiki/FlyPelican,FlyPelican,FP,FRE
967,https://en.wikipedia.org/wiki/Link_Airways,Link Airways,FC,-
968,https://en.wikipedia.org/wiki/Rex_Airlines,Rex Airlines,ZL,RXA
969,https://en.wikipedia.org/wiki/Bonza_(airline),Bonza (airline),AB,BNZ
970,https://en.wikipedia.org/wiki/Jetstar_Airways,Jetstar,JQ,JST
971,https://en.wikipedia.org/wiki/Air_Link,Air Link,LZ,-
972,https://en.wikipedia.org/wiki/Eastern_Air_Services,Eastern Air Services,,
973,https://en.wikipedia.org/wiki/Air_Vanuatu,Air Vanuatu,NF,AVN
974,https://en.wikipedia.org/wiki/Alliance_Airlines,Alliance Airlines,QQ,UTY
975,https://en.wikipedia.org/wiki/Fly_Tiwi,Fly Tiwi,FT,-
976,https://en.wikipedia.org/wiki/Virgin_Australia_Regional_Airlines,Virgin Australia Regional Airlines,VA,VOZ
977,https://en.wikipedia.org/wiki/Skytrans_Airlines,Skytrans,QN,SKP
978,https://en.wikipedia.org/wiki/Nauru_Airlines,Nauru Airlines,ON,RON
979,https://en.wikipedia.org/wiki/Solomon_Airlines,Solomon Airlines,IE,SOL
980,https://en.wikipedia.org/wiki/Asia_Pacific_Airlines_(PNG),Asia Pacific Airlines (PNG),,
981,https://en.wikipedia.org/wiki/Hinterland_Aviation,Hinterland Aviation,OI,HND
982,https://en.wikipedia.org/wiki/Skytrans,Skytrans,QN,SKP
983,https://en.wikipedia.org/wiki/West_Wing_Aviation,West Wing Aviation,-,-
984,https://en.wikipedia.org/wiki/National_Jet_Express,National Jet Express,NC,JTE
985,https://en.wikipedia.org/wiki/Sharp_Airlines,Sharp Airlines,SH,-
986,https://en.wikipedia.org/wiki/Airlines_of_Tasmania,Airlines of Tasmania,FO,ATM
987,https://en.wikipedia.org/wiki/King_Island_Airlines,King Island Airlines,,
988,https://en.wikipedia.org/wiki/Southern_Airlines,Southern Airways,SO,SOU
989,https://en.wikipedia.org/wiki/Aviair,Aviair,GD,-
990,https://en.wikipedia.org/wiki/Skippers_Aviation,Skippers Aviation,HK,PY
991,https://en.wikipedia.org/wiki/Maroomba_Airlines,Maroomba Airlines,KN,-
992,https://en.wikipedia.org/wiki/Toll_Global_Express,Toll Group,,
993,https://en.wikipedia.org/wiki/Air_Chathams,Air Chathams,3C,CVA[1]
994,https://en.wikipedia.org/wiki/Barrier_Air,Barrier Air,—,GBA[1]
995,https://en.wikipedia.org/wiki/Air_Napier,List of airlines of New Zealand,,
996,https://en.wikipedia.org/wiki/Originair,Originair,OG[1],OGN[2]
997,https://en.wikipedia.org/wiki/Sunair,Sunair,ZU,SAV
998,https://en.wikipedia.org/wiki/Sounds_Air,Sounds Air,S8,SDA[1]
999,https://en.wikipedia.org/wiki/Samoa_Airways,Samoa Airways,OL,PAO
1000,https://en.wikipedia.org/wiki/Talofa_Airways,Talofa Airways,TA,TAL
1001,https://en.wikipedia.org/wiki/Air_Rarotonga,Air Rarotonga,GZ [1],RAR [2]
1002,https://en.wikipedia.org/wiki/Air_Tahiti,Air Tahiti,VT,VTA
1003,https://en.wikipedia.org/wiki/Fiji_Link,Fiji Link,FJ,FJA
1004,https://en.wikipedia.org/wiki/Northern_Air_(Fiji),Northern Air,—,FJN
1005,https://en.wikipedia.org/wiki/Pacific_Island_Air,Pacific Island Air,,
1006,https://en.wikipedia.org/wiki/Air_Moana,Air Moana,,
1007,https://en.wikipedia.org/wiki/Star_Marianas_Air,Star Marianas Air,,
1008,https://en.wikipedia.org/wiki/Air_Kiribati,Air Kiribati,IK,AKL
1009,https://en.wikipedia.org/wiki/Air_Marshall_Islands,Air Marshall Islands,—,MRS
1010,https://en.wikipedia.org/wiki/Caroline_Islands_Air,Caroline Islands Air,,
1011,https://en.wikipedia.org/wiki/Pacific_Missionary_Aviation,Edmund Kalau,,
1012,https://en.wikipedia.org/wiki/Air_Caledonie,Air Calédonie,TY,TPC
1013,https://en.wikipedia.org/wiki/Air_Cal%C3%A9donie,Air Calédonie,TY,TPC
1014,https://en.wikipedia.org/wiki/Belau_Air,Belau Air,,
1015,https://en.wikipedia.org/wiki/Pacific_Mission_Aviation,Edmund Kalau,,
1016,https://en.wikipedia.org/wiki/Urumqi_Airlines,Urumqi Air,UQ,CUH
1017,https://en.wikipedia.org/wiki/Vietjet_Air,VietJet Air,VJ,VJC
1018,https://en.wikipedia.org/wiki/Air_Mandalay,Air Mandalay,6T,AMY
1019,https://en.wikipedia.org/wiki/Air_Transport_International,Air Transport International,8C,ATN
1020,https://en.wikipedia.org/wiki/Air_Excel,Air Excel,—,XLL
1021,https://en.wikipedia.org/wiki/Safari_Plus,Safari Plus,,
