aircraft_osky;acft_icao;acft_class;seymour_proxy
B738;B738;NB;B738
A320;A320;NB;A320
A319;A319;NB;A319
B737;B737;NB;B737
A321;A321;NB;A321
E75L;E75L;RJ;E75L
B739;B739;NB;B739
CRJ9;CRJ9;RJ;CRJ9
B77W;B77W;WB;B77W
B752;B752;NB;B752
CRJ2;CRJ2;RJ;CRJ2
A333;A333;WB;A333
DH8D;DH8D;TP;DH8D
A20N;A20N;NB;A20N
B763;B763;WB;B763
E75S;E75S;RJ;E75S
C208;C208;TP;C208
CRJ7;CRJ7;RJ;CRJ7
B772;B772;WB;B772
E145;E145;RJ;E145
A332;A332;WB;A332
AT76;AT76;TP;AT72
A388;A388;WB;A388
C172;C172;PP;C172
B744;B744;WB;B744
B788;B788;WB;B788
E190;E190;RJ;E190
E195;E190;RJ;E190
B712;B712;NB;B712
PC12;PC12;TP;PC12
B789;B789;WB;B789
AS50;AS50;HE;zzz
EC30;EC30;HE;zzz
A359;A359;WB;A359
E170;E170;RJ;E170
B77L;B77L;WB;B77L
A306;A306;WB;A306
C56X;C56X;PJ;C680
E45X;E45X;RJ;E145
BE20;BE20;TP;BE20
E55P;E55P;PJ;E55P
EC35;EC35;HE;zzz
B350;B350;TP;B735
B748;B748;WB;B748
B407;B407;HE;zzz
MD88;MD88;NB;MD88
P28A;P28A;PP;P28B
EC45;EC45;HE;zzz
B734;B734;NB;B734
B06;B06;HE;zzz
CL35;CL35;PJ;zzz
MD11;MD11;WB;A343
BCS3;BCS3;NB;BCS3
R44;R44;HE;zzz
CL30;CL30;PJ;C310
A318;A318;NB;A318
A21N;A21N;NB;A21N
A139;A139;HE;zzz
DH8C;DH8C;TP;DH8C
B753;B753;NB;B753
MD90;MD90;NB;MD90
G550;GLF5;PJ;GLF5
C680;C680;PJ;C680
BE9L;BE9L;TP;zzz
B733;B733;NB;B733
C25B;C25B;PJ;C25A
C560;C560;PJ;C680
DHC6;DHC6;TP;DHC6
C68A;C68A;PJ;C680
DA40;DA40;PP;C172
C750;C750;PJ;C680
CRJX;CRJX;RJ;CRJX
CL65;CL60;PJ;C680
BCS1;BCS1;NB;BCS1
R22;R22;HE;zzz
H25B;H25B;PJ;zzz
B762;B762;WB;B762
AT75;AT75;TP;AT72
C510;C510;PJ;C680
GLF4;GLF4;PJ;GLF4
BE40;BE40;PJ;BE40
G450;GLF4;PJ;GLF4
C525;C525;PJ;C25A
LJ45;LJ45;PJ;C680
B429;B429;HE;zzz
C25A;C25A;PJ;C25A
GL6T;GLF6;PJ;GLF4
SF34;SF34;TP;SF34
H500;H500;HE;zzz
B736;B736;NB;B736
B764;B764;WB;B764
GLEX;GLEX;PJ;CRJ7
A343;A343;WB;A343
BE99;BE99;TP;zzz
CL64;CL60;PJ;C680
C25C;C25C;PJ;C25A
RJ85;RJ85;RJ;RJ85
G650;GLF6;PJ;GLF4
S76;S76;HE;zzz
E50P;E50P;PJ;E55P
A346;A346;WB;A346
FA7X;FA7X;PJ;CRJ7
F2LX;FA20;PJ;A20N
B735;B735;NB;B735
PC21;PC21;TP;PC12
LJ35;LJ35;PJ;C680
C182;C182;PP;C172
SR22;SR22;PP;zzz
GL5T;GL5T;PJ;GLF5
P46T;P46T;TP;PA46
LJ60;LJ60;PJ;C680
F9EX;F900;PJ;F100
F2EX;FA20;PJ;CRJ7
F2TH;F2TH;PJ;C680
E35L;E35L;PJ;E135
E135;E135;RJ;E135
C152;C152;PP;C172
C17;C17;OTHER;B747
B773;B773;WB;B773
DV20;DV20;PP;zzz
TEX2;TEX2;TP;zzz
E140;E135;RJ;E135
LJ75;LJ75;PJ;C680
G280;G280;PJ;C680
GLF5;GLF5;PJ;GLF5
SU95;SU95;RJ;SU95
TBM8;TBM8;TP;zzz
B38M;B38M;NB;B38M
DA42;DA42;PP;c172
RJ1H;RJ1H;RJ;RJ1H
P750;P750;TP;zzz
SW4;SW4;TP;SW4
C25M;C25M;PJ;C25A
R66;R66;HE;zzz
G200;G200;PP;zzz
TBM9;TBM9;TP;PC12
DC10;DC10;WB;A343
A35K;A35K;WB;A35K
F900;F900;PJ;CRJ2
C55B;C55B;PJ;C680
B190;B190;TP;B190
EC20;EC20;HE;zzz
PA44;PA44;PP;PA46
PRM1;PRM1;PJ;zzz
TBM7;TBM7;TP;PC12
C550;C550;PJ;C680
PA34;PA34;PP;PA46
H900;zzz;OTHER;zzz
DR40;DR40;PP;C172
DH8A;DH8A;TP;DH8A
C441;C441;TP;zzz
CT4;CT4;PP;zzz
G150;G150;PJ;C680
BK17;BK17;HE;zzz
B412;B412;HE;zzz
LJ40;LJ40;PJ;C680
C650;C650;PJ;C680
A109;A109;HE;zzz
EA50;EA50;PJ;zzz
S22T;S22T;PP;zzz
CL61;CL60;PJ;C680
DHC2;DHC2;PP;DHC2
CRJ1;CRJ1;RJ;CRJ1
A169;A169;HE;zzz
A119;A119;HE;zzz
E545;E545;PJ;E145
A310;A310;WB;A310
172S;C172;PP;C172
F100;F100;RJ;F100
BE30;BE30;TP;BE20
DH3T;DH3T;TP;DHC3
E550;E550;PJ;BE55
P28R;P28R;PP;P28B
G2CA;G2CA;HE;zzz
FA50;FA50;PJ;C680
GLID;GLID;OTHER;zzz
PC9;PC9;TP;PC12
AT43;AT43;TP;AT43
BE36;BE36;PP;P28B
F5EX;FA6X;PJ;CRJ7
B78X;B78X;WB;B78X
SC7;SC7;TP;zzz
PA31;PA31;PP;PA31
SKYHAWK;A4;OTHER;A140
AT46;AT46;TP;AT43
A3ST;A3ST;WB;A306
PC6T;PC6T;TP;zzz
C42;C42;PP;zzz
P180;P180;TP;zzz
BE58;BE58;PP;zzz
CL60;CL60;PJ;C680
M20P;M20P;PP;zzz
D328;D328;TP;D328
D228;D228;TP;D228
LJ31;LJ31;PJ;C680
P68;P68;PP;zzz
AT72;AT72;TP;AT72
F9LX;F900;PJ;CRJ7
C30J;C30J;TP;zzz
HDJT;HDJT;PJ;zzz
C501;C501;PJ;zzz
FDCT;FDCT;PP;zzz
MU2;MU2;TP;zzz
UH1;UH1;HE;zzz
F2TS;FA20;PJ;C680
MD52;MD52;HE;zzz
AC90;AC90;TP;zzz
SH36;SH36;TP;zzz
C150;C150;PP;C172
WT9;WT9;PP;zzz
PA46;PA46;PP;PA46
BE35;BE35;PP;zzz
BE9T;BE9T;TP;zzz
SR20;SR20;PP;zzz
A339;A339;WB;A339
B463;B463;RJ;B463
SLG2;SLG2;PP;zzz
C130;C130;TP;zzz
PAY1;PAY1;TP;zzz
PA32;PA32;PP;P28B
C402;C402;PP;zzz
S92;S92;HE;zzz
CL85;CRJ2;PJ;CRJ2
DIMO;DIMO;PP;zzz
AS65;AS65;HE;zzz
A189;A189;HE;zzz
HA4T;HA4T;PJ;zzz
C206;C206;PP;C208
JS32;JS32;TP;zzz
FA20;FA20;PJ;CRJ2
B212;B212;HE;zzz
T6;T6;PP;zzz
ASTR;ASTR;PJ;zzz
C425;C425;TP;zzz
DH8B;DH8B;TP;DH8B
S2P;S2P;PP;zzz
EV97;EV97;PP;zzz
C210;C210;PP;C208
PAY2;PAY2;TP;zzz
BE76;BE76;PP;zzz
AA5;AA5;PP;zzz
E175;E75S;RJ;E75S
PC24;PC24;PJ;CRJ2
P32R;P32R;PP;zzz
T34P;T34P;PP;zzz
EC75;EC75;HE;zzz
NG5;NG5;PP;zzz
BE33;BE33;PP;zzz
FA8X;FA8X;PJ;CRJ7
B77F;B77L;WB;B77L
 A320;A320;NB;A320
DA62;DA62;PP;zzz
A32N;A20N;NB;A20N
KODI;KODI;TP;zzz
B462;B462;RJ;B462
LJ70;LJ70;PJ;CRJ7
DH2T;DH2T;TP;DHC2
A400;A400;TP;A140
P208;P208;PP;zzz
RV7;RV7;PP;zzz
AS32;AS32;HE;zzz
H60;H60;HE;zzz
ULAC;ULAC;OTHER;zzz
C212;C212;TP;zzz
CRUZ;CRUZ;PP;zzz
TB20;TB20;PP;PA31
C82R;C82R;PP;zzz
BE55;BE55;PP;BE55
AC50;AC50;PP;zzz
PA30;PA30;PP;zzz
F70;F70;RJ;F70
A320-251N;A20N;NB;A20N
T206;T206;PP;T204
C310;C310;PP;C310
SW3;SW3;TP;SW4
LJ55;LJ55;PJ;CRJ2
BE10;BE10;TP;zzz
B783;B788;WB;B788
EA55;zzz;OTHER;zzz
GALX;GALX;PJ;CRJ7
ECHO;ECHO;PP;zzz
P28T;P28T;PP;P28B
E120;E120;TP;E120
B505;zzz;OTHER;zzz
M600;M600;PP;zzz
PA28;P28A;PP;P28B
C72R;C72R;PP;C172
TOBA;TOBA;PP;zzz
A321-231 ;A321;NB;A321
A210;A210;PP;C172
RV12;RV12;PP;zzz
H750;zzz;OTHER;zzz
GLF6;GLF6;PJ;GLF4
M20T;M20T;PP;zzz
AS55;AS55;HE;zzz
C77R;C77R;PP;zzz
ST75;ST75;PP;zzz
P8;P8;OTHER;B738
GLF3;GLF3;PJ;GLF4
J328;J328;RJ;J328
T38;T38;OTHER;zzz
AC95;AC95;TP;zzz
BN2P;BN2P;PP;BN2P
EPIC;EPIC;TP;zzz
GA8;GA8;PP;zzz
B728;B738;NB;B738
P28B;P28B;PP;P28B
C177;C177;PP;C172
AP32;zzz;OTHER;zzz
C421;C421;PP;zzz
L8;L8;PP;zzz
RV8;RV8;PP;zzz
MD83;MD83;NB;MD83
E110;E110;TP;E110
C340;C340;PP;C310
DC3;DC3;PP;DHC3
AT45;AT45;TP;AT43
SIRA;SIRA;PP;zzz
AT73;AT73;TP;AT72
C2;C2;TP;zzz
PA24;PA24;PP;P28B
P210;P210;PP;zzz
H269;H269;HE;zzz
PA18;PA18;PP;P28B
C82S;C82S;PP;zzz
L39;L39;OTHER;zzz
EUPA;EUPA;PP;zzz
A319-111;a319;NB;A319
PAT4;PAT4;TP;zzz
G400;GLF4;PJ;GLF4
SKRA;SKRA;PP;zzz
C414;C414;PP;zzz
GX;GX;PP;zzz
BREZ;BREZ;PP;zzz
PNR3;PNR3;PP;zzz
T210;T210;PP;T204
PA27;PA27;PP;AJ27
MD82;MD82;NB;MD82
H25C;H25C;PJ;zzz
SF25;SF25;PP;zzz
RV6;RV6;PP;zzz
F9DX;F900;PJ;GLF4
P51;P51;PP;zzz
G3;G3;PP;zzz
FK9;FK9;PP;zzz
B777F;B77L;WB;B77L
B138;B738;NB;B738
B777;B772;WB;B772
C172S;C172;PP;C172
V10;V10;TP;zzz
PAY3;PAY3;TP;zzz
S64;S64;HE;zzz
GL7T;GLF6;PJ;GLF4
TL20;TL20;PP;T204
C551;C551;PJ;C680
B17;B17;PP;zzz
U21;U21;TP;zzz
DHC3;DHC3;PP;DHC3
G650ER;GLF6;PJ;GLF4
CJ6;CJ6;PP;zzz
C180;C180;PP;C172
SBR1;SBR1;PJ;zzz
zzz;zzz;OTHER;zzz
680 Citation Latitude;C68A;PJ;C680
C2GA;zzz;OTHER;zzz
ATP;ATP;TP;ATP
P06T;P06T;PP;zzz
A320-214;A320;NB;A320
A124;A124;OTHER;A140
G350;GLF3;PJ;GLF4
WW24;WW24;PJ;zzz
C500;C500;PJ;zzz
RV9;RV9;PP;zzz
VL3;VL3;PP;zzz
G300;G300;PP;zzz
CH60;CH60;PP;zzz
EC55;EC55;HE;zzz
Falcon 8X;FA8X;PJ;CRJ7
C404;C404;PP;zzz
MM16;MM16;OTHER;zzz
B25;B25;PP;zzz
AN2;AN2;PP;zzz
G109;G109;PP;zzz
LJ36;LJ35;PJ;zzz
FA10;FA10;PJ;zzz
AC11;AC11;PP;zzz
A330;A332;WB;A332
B732;B732;NB;B732
K35R;K35R;OTHER;zzz
EXPL;EXPL;HE;zzz
S211;S211;OTHER;zzz
F406;F406;TP;F406
DR10;DR10;PP;zzz
RALL;RALL;PP;zzz
G100;ASTR;PJ;zzz
SF50;SF50;PJ;zzz
E737;E737;OTHER;B737
EFOX;EFOX;PP;zzz
BALL;BALL;OTHER;zzz
COL4;COL4;PP;zzz
B430;B430;HE;zzz
BE95;BE95;PP;zzz
B427;B427;HE;zzz
HUNT;HUNT;OTHER;zzz
737;B737;NB;B737
BT36;BT36;PP;zzz
C185;C185;PP;zzz
E290;zzz;OTHER;zzz
EN28;EN28;HE;zzz
A4;A4;OTHER;zzz
A320-200;A320;NB;A320
NH90;NH90;HE;zzz
MM24;MM24;OTHER;zzz
A20B;A20;PP;zzz
182B;C182;PP;C172
G500;GLF5;PJ;GLF5
CVLT;CVLT;TP;CVLT
P28U;P28U;PP;P28B
MCR4;MCR4;PP;zzz
PA38;PA38;PP;zzz
172P;C172;PP;C172
DG1T;DG1T;PP;zzz
E3TF;E3TF;OTHER;zzz
G44;G44;OTHER;zzz
UNDEFINED;zzz;OTHER;zzz
C27J;C27J;TP;zzz
A148;A148;RJ;A148
E6;E6;OTHER;zzz
CLON;CLON;OTHER;zzz
PZ3T;PZ3T;TP;zzz
T28;T28;PP;zzz
M7;M7;PP;zzz
BE18;BE18;PP;zzz
RF6;RF6;PP;zzz
Airbus A320-214 (SL);A320;NB;A320
RV10;RV10;PP;zzz
SB7;SB7;PP;zzz
J3;J3;PP;zzz
AP22;AP22;PP;zzz
L410;L410;TP;L410
CCX;C56X;PJ;zzz
B722;B722;WB;B722
T204;T204;NB;T204
B24;B24;PP;zzz
A342;A342;WB;A342
PA22;PA22;PP;zzz
VTOR;VTOR;TP;zzz
COY2;COY2;PP;zzz
C172N;C172;PP;C172
Z26;Z26;PP;zzz
PA-44;PA44;PP;PA46
PIVI;PIVI;PP;zzz
C207;C207;PP;C208
EXEC;EXEC;HE;zzz
C303;C303;PP;C310
T214;T204;NB;T204
E300;E300;PP;zzz
EVSS;EVSS;PP;zzz
