,QID,itemLabel,icao,iata,max_population,lon,lat,alt_in_m,max_rwy_lenght_m,max_passengers19,maxpax,traffic_source_url,wdpa_link,wpda_iata,wpda_icao,wpda_passengers,wpda_movements,wpda_year_data
0,Q3661908,Istanbul Airport,LTFM,IST,15462452,28.742222222222,41.260833333333,99,4100,52009220,64486178,https://www.dhmi.gov.tr/Lists/Istatislikler/Attachments/187/YOLCU.pdf,https://en.wikipedia.org/wiki/Istanbul_Airport,IST,LTFM[1],"48,591,863","425,897",(2022)
1,Q1371636,Kunming Changshui International Airport,ZPPP,KMG,8460000,102.92916667,25.10194444,2103,,48075978,48075978,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202104/P020210409601938094774.xls,https://en.wikipedia.org/wiki/Kunming_Changshui_International_Airport,KMG,ZPPP,"32,221,195","279,471",(2021)
2,Q11074678,Chengdu Tianfu International Airport,ZUTF,TFU,20937757,104.445,30.319,440,,,13275946,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202303/P020230317397015127619.xlsx,https://en.wikipedia.org/wiki/Chengdu_Tianfu_International_Airport,TFU,ZUTF,"4,354,758","37,103",(2021)
3,Q15672491,Qingdao Jiaodong International Airport,ZSQD,TAO,10071722,120.059,36.3483,,,,16031973,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202303/P020230317397015127619.xlsx,https://en.wikipedia.org/wiki/Qingdao_Jiaodong_International_Airport,TAO,ZSQD,,,
4,Q3270994,Yinchuan Hedong International Airport,ZLIC,INC,2859074,106.3925,38.321666666667,497,,10575393,10575393,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202104/P020210409601938094774.xls,https://en.wikipedia.org/wiki/Yinchuan_Hedong_International_Airport,INC,ZLIC,"6,998,424","64,311",(2021)
5,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Wikipedia:Citation_needed,,,,,
6,Q6587733,Yantai Penglai International Airport,ZSYT,YNT,7102116,120.97857,37.66009,,,10052929,10052929,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E6%9C%BA%E5%9C%BA%E8%BF%90%E8%90%A5%E7%BB%9F%E8%AE%A1%E5%88%97%E8%A1%A8#2019%E5%B9%B4,https://en.wikipedia.org/wiki/Yantai_Penglai_International_Airport,YNT,ZSYT,"5,955,936","61,855",(2021)
7,Q999047,Aeroparque Jorge Newbery,SABE,AEP,3120612,-58.41638889,-34.55888889,5.6,2100,,13797710,https://www.eana.com.ar/estadisticas#estadisticas-header,https://en.wikipedia.org/wiki/Aeroparque_Jorge_Newbery,AEP,SABE,"4,518,000",,(2021)
8,Q3499545,Al Najaf International Airport,ORNI,NJF,724700,44.404316666667,31.989852777778,31.3944618,3000,2579355,2579355,https://shafaq.com/en/economy/nearly-9-million-passengers-transported-through-iraqi-airports-in-a-year-including-kurdistan,https://en.wikipedia.org/wiki/Al_Najaf_International_Airport,NJF,ORNI,,,
9,Q613569,Dallas Love Field,KDAL,DAL,7637387,-96.851666666667,32.847222222222,148,2682.24,16780158,16780158,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_the_United_States#Busiest_US_airports_by_total_passenger_traffic_(2019),https://en.wikipedia.org/wiki/Dallas_Love_Field,DAL,KDAL,"15,685,850","226,591",(2022)
10,Q597308,Blaise Diagne International Airport,GOBD,DSS,1438725,-17.068888888889,14.670833333333,89,,2491185,2491185,"https://www.agenceecofin.com/transports/1601-72864-en-2019-l-aeroport-international-de-dakar-a-traite-pres-de-2-5-millions-de-passagers-et-vise-3-millions-cette-annee#:~:text=Transports-,En%202019%2C%20l%27a%C3%A9roport%20international%20de%20Dakar%20a%20trait%C3%A9%20pr%C3%A8s,vise%203%20millions%20cette%20ann%C3%A9e&text=(Agence%20Ecofin)%20%2D%20L%27,connu%20une%20bonne%20ann%C3%A9e%202019.&text=On%20retient%20que%20la%20plateforme,cours%20de%20l%27ann%C3%A9e%20achev%C3%A9e.",https://en.wikipedia.org/wiki/Blaise_Diagne_International_Airport,DSS,GOBD,,,
11,Q1190316,Islamabad International Airport,OPIS,ISB,1014825,72.851613888889,33.560713888889,579,,,,,https://en.wikipedia.org/wiki/Islamabad_International_Airport,ISB,OPIS,"5,140,585",,(2018-2019)
12,Q56705156,Zhanjiang Wuchuan Airport,ZGZJ,ZHA,,110.58786,21.480319,,,,,,https://en.wikipedia.org/wiki/Zhanjiang_Wuchuan_Airport,ZHA,ZGZJ,,,
13,Q16534881,Platov International Airport,URRP,ROV,1137704,39.92397222,47.47155556,70,,3060000,3236000,,https://en.wikipedia.org/wiki/Platov_International_Airport,ROV,URRP,"2,086,000",,(2020)
14,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Manohar_International_Airport,GOX,VOGA,,,
15,Q1835496,Punta Gorda Airport,KPGD,PGD,19471,-81.9908,26.9189,7.9248156,2192.4264,1644916,1644916,https://www.flypgd.com/wp-content/uploads/2020/01/2019-Totals-PAX-Count-Continuing-December.pdf,https://en.wikipedia.org/wiki/Punta_Gorda_Airport_(Florida),PGD,KPGD,"1,846,097","87,599",(2022)
16,Q2265454,Persian Gulf Airport,OIBP,PGU,13557,52.7375,27.379444444444,8,,742020,784003,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Iran#2019_Statistics,https://en.wikipedia.org/wiki/Persian_Gulf_Airport,PGU,OIBP,"852,990","6,469",(2017)
17,Q1347672,Eppley Airfield,KOMA,OMA,486051,-95.893666666667,41.302,299.6189898,2896.2096,5023668,5043194,https://www.flyoma.com/wp-content/uploads/2020/01/december-2019-traffic-statistics.pdf,https://en.wikipedia.org/wiki/Eppley_Airfield,OMA,KOMA,"4,506,713","100,632",(2022)
18,Q60775425,Lianyungang Huaguoshan International Airport,ZSLG,LYG,4599360,119.184471,34.410508,,,,1233272,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202303/P020230317397015127619.xlsx,https://en.wikipedia.org/wiki/Lianyungang_Huaguoshan_International_Airport,LYG,ZSLG,,,
19,Q604547,Dayrestan Airport,OIKQ,GSM,1000,55.902352777778,26.754638888889,12.4968246,,435193,519097,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Iran#2019_Statistics,https://en.wikipedia.org/wiki/Qeshm_International_Airport,GSM,OIKQ,"517,097","5,521",(2017)
20,Q1578972,Albuquerque International Sunport,KABQ,ABQ,1146049,-106.609167,35.040278,1632.207213,4204.1064,5282900,6727384,https://www.faa.gov/airports/planning_capacity/passenger_allcargo_stats/passenger/media/cy19-all-enplanements.xlsx,https://en.wikipedia.org/wiki/Albuquerque_International_Sunport,ABQ,KABQ,"4,365,400","134,024",(2022)
21,Q4273083,Kualanamu International Airport,WIMM,KNO,2109330,98.877969444444,3.6417444444444,4,,,10027122,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Indonesia,https://en.wikipedia.org/wiki/Kualanamu_International_Airport,KNO,WIMM,"12,245,116",,(2017)
22,Q707457,Baden Airport,EDSB,FKB,306502,8.0805,48.779352777778,124.6634454,3000,1335957,1335957,https://www.adv.aero/wp-content/uploads/2016/02/12.2019-ADV-Monatsstatistik.pdf,https://en.wikipedia.org/wiki/Karlsruhe/Baden-Baden_Airport,FKB,EDSB,"1,304,701","0,037,464",(2022)
23,Q1432470,Portland International Jetport,KPWM,PWM,68408,-70.309166666667,43.646111111111,23.1648456,2194.56,2180154,2180154,https://portlandjetport.org/airport-statistics,https://en.wikipedia.org/wiki/Portland_International_Jetport,PWM,KPWM,"1,972,818","75,459",
24,Q2388744,Zhukovsky International Airport,UUBW,ZIA,12455682,38.151666666667,55.553333333333,123,4600,1320000,1400000,https://www.aviaport.ru/digest/2020/02/06/625571.html,https://en.wikipedia.org/wiki/Zhukovsky_International_Airport,ZIA[1],UUBW,"1,161,633",,(2018)
25,Q1423325,Phu Quoc International Airport,VVPQ,PQC,70000,103.99111111111,10.171666666667,114,,,3400000,https://vi.wikipedia.org/wiki/Danh_s%C3%A1ch_s%C3%A2n_bay_b%E1%BA%ADn_r%E1%BB%99n_nh%E1%BA%A5t_Vi%E1%BB%87t_Nam,https://en.wikipedia.org/wiki/Phu_Quoc_International_Airport,PQC,VVPQ,"3,700,205",,(2019)
26,Q5721568,Felipe Ángeles International Airport,MMSM,NLU,159647,-99.014722222222,19.744638888889,,,,,,https://en.wikipedia.org/wiki/Felipe_%C3%81ngeles_International_Airport,NLU,MMSM,"912,415",,(2022)
27,Q48929178,Wuhu Xuancheng Airport,ZSWA,WHA,3644420,118.652668,31.09868,,,,387216,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202303/P020230317397015127619.xlsx,https://en.wikipedia.org/wiki/Wuhu_Xuanzhou_Airport,WHA,ZSWA,"160,639","5,045",(2021)
28,Q2895532,Jardines del Rey Airport,MUCC,CCC,,-78.328611111111,22.461111111111,4,,,,,https://en.wikipedia.org/wiki/Jardines_del_Rey_Airport,CCC,MUCC,,,
29,Q28725656,Yogyakarta International Airport,WAHI,YIA,,110.05448,-7.907459,,,,,,https://en.wikipedia.org/wiki/Yogyakarta_International_Airport,YIA,WAHI,,,
30,Q1032934,Halim Perdanakusuma Airport,WIHH,HLP,10562088,106.89111111111,-6.2663888888889,24.9936492,,,7400000,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Indonesia,https://en.wikipedia.org/wiki/Halim_Perdanakusuma_International_Airport,HLP,WIHH,"7,400,000",,(2018)
31,Q333137,Gagarin International Airport,UWSG,GSV,,46.171111111111,51.712777777778,31,3000,,983011,https://favt.gov.ru/dejatelnost-ajeroporty-i-ajerodromy-osnovnie-proizvodstvennie-pokazateli-aeroportov-obyom-perevoz/,https://en.wikipedia.org/wiki/Saratov_Gagarin_Airport,GSV,UWSG,,,
32,Q3595649,Kannur International Airport,VOKN,CNN,2523003,75.548043,11.919885,,,,,,https://en.wikipedia.org/wiki/Kannur_International_Airport,CNN,VOKN,"5,22,630","4,136",(april
33,Q1756906,Nepalgunj Airport,VNNG,KEP,72503,81.666944444444,28.103611111111,165,,453433,453433,https://caanepal.gov.np/storage/app/uploads/public/5ff/2c3/8de/5ff2c38de0957043775720.pdf,https://en.wikipedia.org/wiki/Nepalgunj_Airport,KEP,VNNG,,,
34,Q3496664,Abel Santamaría Airport,MUSC,SNU,247436,-79.943611111111,22.492222222222,101,3017,,,,https://en.wikipedia.org/wiki/Abel_Santamar%C3%ADa_Airport,SNU,MUSC,,,
35,Q3571734,Lajes Airport,LPLA,TER,56437,-27.09083333,38.76194444,55,,,604577,https://ec.europa.eu/eurostat/web/products-datasets/-/avia_tf_apal,https://en.wikipedia.org/wiki/Lajes_Airport,TER,LPLA,"631,236","5,415",(2016)
36,Q6670635,Khark Airport,OIBQ,KHK,10000,50.32333333,29.25944444,5.1816102,,,,,https://en.wikipedia.org/wiki/Kharg_Airport,KHK,OIBQ,,,
37,Q1395514,Zainuddin Abdul Madjid International Airport,WADL,LOP,408900,116.276675,-8.7573222222222,97.2313914,,,4139371,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Indonesia,https://en.wikipedia.org/wiki/Lombok_International_Airport,LOP,WADL,"4,139,371",,(2018)
38,Q7252785,Provo Municipal Airport,KPVU,PVU,115162,-111.72336111111,40.219194444444,1370.7,2620.9752,220558,220558,https://www.faa.gov/airports/planning_capacity/passenger_allcargo_stats/passenger/media/cy19-all-enplanements.xlsx,https://en.wikipedia.org/wiki/Provo_Municipal_Airport,PVU,KPVU,"145,000",,(2021)
39,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Dazhou_Jinya_Airport,DZH[1],ZUDA[2],,,
40,Q1528948,Myitkyina Airport,VYMK,MYT,243031,97.360555,25.3875,145,,,,,https://en.wikipedia.org/wiki/Myitkyina_Airport,MYT,VYMK,,,
41,Q3886454,Bucholz Army Airfield,PKWA,KWA,,167.73166666667,8.72,3,,,,,https://en.wikipedia.org/wiki/Bucholz_Army_Airfield,KWA,PKWA,,,
42,Q3434613,Gorgan Airport,OING,GBT,312223,54.41,36.9082,-7,,,260809,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Iran,https://en.wikipedia.org/wiki/Gorgan_Airport,GBT,OING,"304,735",,(2017)
43,Q6674148,Longnan Chengzhou Airport,ZLLN,LNL,2407272,105.797,33.788,1130,,282041,292902,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E6%9C%BA%E5%9C%BA%E8%BF%90%E8%90%A5%E7%BB%9F%E8%AE%A1%E5%88%97%E8%A1%A8#2019%E5%B9%B4,https://en.wikipedia.org/wiki/Longnan_Chengxian_Airport,LNL,ZLLN,"292,902","4,361",(2021)
44,Q1032124,CFB Goose Bay,CYYR,YYR,8109,-60.425833333333,53.319166666667,,,182158,217833,https://www150.statcan.gc.ca/t1/tbl1/fr/tv.action?pid=2310025301,https://en.wikipedia.org/wiki/CFB_Goose_Bay,,,,,
45,Q16255487,Toowoomba Wellcamp Airport,YBWW,WTB,135631,151.795,-27.5586,444,,110357,142967,https://data.gov.au/data/dataset/cc5d888f-5850-47f3-815d-08289b22f5a8/resource/f0fbdc3d-1a82-4671-956f-7fee3bf9d7f2/download/yed_pax_web.csv,https://en.wikipedia.org/wiki/Toowoomba_Wellcamp_Airport,WTB,YBWW,"18,651",,(ye2021)
46,Q99776256,Hazrat Sultan International Airport,UAIT,HSA,227098,68.550278,43.311111,,,,,,https://en.wikipedia.org/wiki/Hazret_Sultan_International_Airport,HSA,UAIT,,,
47,Q1927261,Komodo Airport,WATO,LBJ,,119.88916666667,-8.4866666666667,20,,,470000,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Indonesia,https://en.wikipedia.org/wiki/Komodo_Airport,LBJ,WATO,,,
48,Q1655986,Comandante Armando Tola International Airport,SAWC,FTE,21132,-72.05305556,-50.28,204,,,625938,https://www.eana.com.ar/estadisticas#estadisticas-header,https://en.wikipedia.org/wiki/Comandante_Armando_Tola_International_Airport,FTE,SAWC,"327,000",,(2021)
49,Q15264265,Ordu–Giresun Airport,LTCB,OGU,,38.080555555556,40.965277777778,5.5,,1063982,1187798,https://www.dhmi.gov.tr/Lists/IstatistikList/Attachments/368/Year%20To%20Date%20December.xlsx,https://en.wikipedia.org/wiki/Ordu%E2%80%93Giresun_Airport,OGU,LTCB,3,,
50,Q7455033,Seronera Airstrip,HTSN,SEU,,34.82138889,-2.45694444,1548.387048,,,,,https://en.wikipedia.org/wiki/Seronera_Airstrip,SEU,HTSN,,,
51,Q76761345,Palmerola International Airport,MHPR,XPL,,-87.621111111111,14.3825,,,,,,https://en.wikipedia.org/wiki/Comayagua_International_Airport,XPL,MHPR,,,
52,Q1431062,Castellón-Costa Azahar Airport,LECH,CDT,171857,0.06972222,40.20972222,350,2700,,,,https://en.wikipedia.org/wiki/Castell%C3%B3n%E2%80%93Costa_Azahar_Airport,CDT,LECH,,,
53,Q1530683,Depati Amir Airport,WIPK,PGK,218569,106.13888888889,-2.1619444444444,33,,,2089803,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Indonesia,https://en.wikipedia.org/wiki/Depati_Amir_Airport,PGK,WIPK,"2,987,877",,(2017)
54,Q59669,Tho Xuan Airport,VVTX,THD,393294,105.46777777778,19.901666666667,2,,,939000,https://vi.wikipedia.org/wiki/Danh_s%C3%A1ch_s%C3%A2n_bay_b%E1%BA%ADn_r%E1%BB%99n_nh%E1%BA%A5t_Vi%E1%BB%87t_Nam,https://en.wikipedia.org/wiki/Tho_Xuan_Airport,THD[1],VVTX,570.713,,(2015)
55,Q652678,Mattala Rajapaksa International Airport,VCRI,HRI,11213,81.12361111,6.28888889,48,,1536,20474,,https://en.wikipedia.org/wiki/Mattala_Rajapaksa_International_Airport,HRI,VCRI,"25,767",,(2021)
56,Q55630162,Pokhara International Airport,VNPR,PKR,353841,84.014893,28.18969,800.101575,2499.9696,,,,https://en.wikipedia.org/wiki/Pokhara_International_Airport,-,VNPR[1],,,
57,Q1836424,CFB Comox / Comox Valley Airport,CYQQ,YQQ,,-124.887,49.7108,25.6032504,,401664,412301,https://www150.statcan.gc.ca/t1/tbl1/fr/tv.action?pid=2310025301,https://en.wikipedia.org/wiki/CFB_Comox,YQQ,CYQQ,,"20,244",(2010)
58,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Wikipedia:Verifiability,,,,,
59,Q3813650,Brașov Airport,LROV,,237589,25.5243,45.7071,530,,,,,https://en.wikipedia.org/wiki/Bra%C8%99ov-Ghimbav_International_Airport,BRV[citation needed],LROV[citation needed],,,
60,Q1837097,Charles M. Schulz–Sonoma County Airport,KSTS,STS,178127,-122.81277777778,38.508888888889,39.0144768,1828.8,479718,479718,https://www.faa.gov/airports/planning_capacity/passenger_allcargo_stats/passenger/media/cy19-all-enplanements.xlsx,https://en.wikipedia.org/wiki/Charles_M._Schulz%E2%80%93Sonoma_County_Airport,STS,KSTS,"397,787","79,231",(2017)
61,Q1032113,CFB Bagotville,CYBG,YBG,147361,-70.9969,48.3306,159.1059132,,,,,https://en.wikipedia.org/wiki/CFB_Bagotville,,,,,
62,Q17023852,Ankang Fuqiang Airport,ZLAK,AKA,2629906,108.87453,32.756944,,,,257017,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202303/P020230317397015127619.xlsx,https://en.wikipedia.org/wiki/Ankang_Fuqiang_Airport,AKA,ZLAK,,,
63,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Mtemere_Airstrip,,,,,
64,Q3913178,Saint-Augustin Airport,CYIF,YIF,,-58.6575,51.209722222222,5.7912114,,,,,https://en.wikipedia.org/wiki/Saint-Augustin_Airport,YIF,CYIF,,"1,469",(2010)
65,Q3274023,Laguindingan Airport,RPMY,CGY,728402,124.45722222222,8.6125,58,,2310473,2310473,https://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_the_Philippines#Passenger_traffic_(2016%E2%80%93present),https://en.wikipedia.org/wiki/Laguindingan_Airport,CGY,RPMY,"1,664,643","13,344",(2022)
66,Q7498345,Shirdi Airport,VASD,SAG,,74.37888889,19.68861111,587,,,,,https://en.wikipedia.org/wiki/Shirdi_Airport,SAG,VASD,"1,76,787","1,716",(april
67,Q838219,Paine Field,KPAE,PAE,827957,-122.281,47.9061,184.7091636,2746.248,779556,779556,https://www.faa.gov/airports/planning_capacity/passenger_allcargo_stats/passenger/media/cy19-all-enplanements.xlsx,https://en.wikipedia.org/wiki/Paine_Field,PAE,KPAE,"377,000","115,201",(2020)
68,Q25418977,Jericoacoara airport,SBJE,JJD,24977,-40.358055555556,-2.9066666666667,27,,109588,307168,https://www.anac.gov.br/assuntos/dados-e-estatisticas/dados-estatisticos/arquivos/resumo_anual_2019.csv,https://en.wikipedia.org/wiki/Comte._Ariston_Pessoa_Regional_Airport,JJD,SBJE,,,
69,Q47542529,Heze Airport,ZSHZ,HZA,8795939,115.73688889,35.21183333,,,,367081,http://www.caac.gov.cn/XXGK/XXGK/TJSJ/202303/P020230317397015127619.xlsx,https://en.wikipedia.org/wiki/Heze_Mudan_Airport,HZA,ZSHZ,"367,081","3,600",(2021)
